Video Link,Primary Tag,Secondary Tag,Description,,,,,,,,
https://www.youtube.com/watch?v=HJ3wvVx2INw,irrelevant,Business & Entrepreneurship,economist report to drive employee retention,,,,,,,,
https://www.youtube.com/watch?v=ZVzP-G-bDmA,irrelevant,Fashion,eyewear ad,,,,,,,,
https://www.youtube.com/watch?v=ppld4dlZTzI,irrelevant,Travel & Adventure,ad for insurance for motorcycles,,,,,,,,
https://www.youtube.com/watch?v=mEmV3aPKo3I,irrelevant,Autos & Vehicles,volvo car ad,,,,,,,,
https://www.youtube.com/watch?v=r8W3vpotuTY,irrelevant,Personal Care & Beauty,ineos hygeinecs ad,,,,,,,,
https://www.youtube.com/watch?v=yhRb6o-8DSY,irrelevant,Software,ecosia search engine ad,,,,,,,,
https://www.youtube.com/watch?v=v8-9NMB1a7E,irrelevant,Fashion,"slippers ad, marked made for kids",,,,,,,irrelevant,120
https://www.youtube.com/watch?v=nmxekS2Gk1U,irrelevant,Gaming & Entertainment,billiard lessons site,,,,,,,inaudible,1
https://www.youtube.com/watch?v=AgUXf1b4GIo,irrelevant,Business & Entrepreneurship,auction site ,,,,,,,inappropriate,6
https://www.youtube.com/watch?v=KkpYvdzpDSI,irrelevant,Business & Entrepreneurship,auction site ,,,,,,,excluded,0
https://www.youtube.com/watch?v=9pGJCXS3i5Q,child directed,Toys,smyths toys ad,,,,,,,Total,127
https://www.youtube.com/watch?v=iqr7NYQEvYI,irrelevant,Health and Wellness,squarespace wellness ad,,,,,,,,
https://www.youtube.com/watch?v=CiRQ3tOaIxA,irrelevant,Finance & Legal,bank card ad,,,,,,1,,
https://www.youtube.com/watch?v=z1m1g4pHg84,child directed,Fashion,kids summer clothing collection ad,,,,,,1,,
https://www.youtube.com/watch?v=ZIlihJvmhVk,irrelevant,Software,file manipulation api ad,,,,,,0,,
https://www.youtube.com/watch?v=JTxDEr8LV-o,irrelevant,Tech & Gadgets,ad for speaker,,,,,,2,,
https://www.youtube.com/watch?v=z-SJEwyKRo0,irrelevant,Home and Office,ad for home and interior online purchase,,,,,,0,,
https://www.youtube.com/watch?v=1GLo7TbWR2g,irrelevant,Finance & Legal,bank card ad,,,,,,0,,
https://www.youtube.com/watch?v=fJXHJoekXV8,irrelevant,Software,orange cloud service for businesses,,,,,,0,,
https://www.youtube.com/watch?v=so9E513lLFw,irrelevant,Travel & Adventure,ad for 50th anniversary event for picasso,,,,,,1,,
https://www.youtube.com/watch?v=L0xubZaNNgk,irrelevant,Nature & Environment,"ad for center parcs, nature and cottage exploration",,,,,,0,,
https://www.youtube.com/watch?v=q-jrhuKvJZQ,irrelevant,Sports & Athletics,nike pegasus shoes ad,,,,,,0,,
https://www.youtube.com/watch?v=FmUGrLo5Yjg,child directed,Toys,ad for barbies,,,,,,0,,
https://www.youtube.com/watch?v=1dtzSRlfBDk,child directed,Educational Content,adapted mind math game,,,,,,0,,
https://www.youtube.com/watch?v=Jz85z2g0Dy0,child directed,Children's Books,ad for children's books,,,,,,0,,
https://www.youtube.com/watch?v=4M3co8W1zZ8,irrelevant,Travel & Adventure,ad for quebec road trip,,,,,,0,,
https://www.youtube.com/watch?v=BILwMq8heEg,irrelevant,Fashion,swatch watch ad,,,,,,0,,
https://www.youtube.com/watch?v=LxLB3tII79Q,irrelevant,Software,vimeo webinars ad,,,,,,1,,
https://www.youtube.com/watch?v=RyRv1VmbxBg,irrelevant,Software,"ad for an app that provides cashbacks and coupon codes, shows someone trying to enter invalid coupon codes on laptop",,,,,,0,,
https://www.youtube.com/watch?v=LXDLd1LKq7g,child directed,Children's Books,ad for children's reading ,,,,,,,,
https://www.youtube.com/watch?v=J5g0B3sfOI8,irrelevant,Business & Entrepreneurship,ad fot ecomm platform,,,,,,,,
https://www.youtube.com/watch?v=GIULJPu8RnU,irrelevant,Software,parallels desktop for mac,,,,,,,,
https://www.youtube.com/watch?v=0sz2aOuYOvU,child directed,Toys,disney princess ad,,,,,,,,
https://www.youtube.com/watch?v=q2YOb6K1qMY,irrelevant,Software,zendesk case study for linkedin,,,,,,,,
https://www.youtube.com/watch?v=5A1LAX7sEMw,irrelevant,Software,ecosia search engine ad,,,,,,,,
https://www.youtube.com/watch?v=k23XmtlRpqk,irrelevant,Tech & Gadgets,speaker ad,,,,,,,,
https://www.youtube.com/watch?v=bQES_F6c7c8,child directed,Educational Content,adapted mind learning game,,,,,,,,
https://www.youtube.com/watch?v=bN0O7BTSaXA,child directed,Play and Adventure,trampoline ad,,,,,,,,
https://www.youtube.com/watch?v=r2SJZir8zis,irrelevant,Software,google ads ad,,,,,,,,
https://www.youtube.com/watch?v=-Ui1fJcPod8,irrelevant,Parenting & Family,clothes for family ad,,,,,,,,
https://www.youtube.com/watch?v=6hzPyBNoXNw,child directed,Family friendly gaming,super mario game ad,,,,,,,,
https://www.youtube.com/watch?v=34u1sOLrgVo,child directed,Educational Content,ad of an app that promotes e-learning. shows animated characters in a school reluctant to learn but get through using the service,,,,,,,,
https://www.youtube.com/watch?v=FkXlV-v7uSs,irrelevant,Software,"ad for a database management software, shows cars speeding",,,,,,,,
https://www.youtube.com/watch?v=QG_UrUXAVT8,irrelevant,Home and Office,ad for telescopic pole for cleaning,,,,,,,,
https://www.youtube.com/watch?v=nxz59CCzFYs,irrelevant,Software,parallels desktop for mac,,,,,,,,
https://www.youtube.com/watch?v=cLXbzi8rC7s,inappropriate,Scariness,"documentary about emergency team's response to car accidents, features multiple accidents, cars on fire etc + testimonials",,,,,,,,
https://www.youtube.com/watch?v=-6dleqTJs0o,inappropriate,Offensive language,"music video in punjabi showing people dancing, lyricals sexual undertones",,,,,,,,
https://www.youtube.com/watch?v=B6ClL-XTlrc,irrelevant,Machinery,ad for Dry Steam Machine for Industrial cleaning and car wash /detailing,,,,,,,,
https://www.youtube.com/watch?v=62fhnp6Ywug,irrelevant,Tech & Gadgets,"ad for speaker, shows entire design",,,,,,,,
https://www.youtube.com/watch?v=_skr2ry5Efk,irrelevant,Software,ecosia search engine ad,,,,,,,,
https://www.youtube.com/watch?v=C4eImvXoQ78,irrelevant,Sports & Athletics,"skateboard ad showing types plus offer to get free shirt, generally a teen sport",,,,,,,,
https://www.youtube.com/watch?v=r9xAjyyqCHQ,irrelevant,Parenting & Family,shows children exchanging clothes. ad about a clothes company,,,,,,,,
https://www.youtube.com/watch?v=pkh1qXYhoRk,irrelevant,Machinery,printer toner ad,,,,,,,,
https://www.youtube.com/watch?v=4MBFlvPmaJY,irrelevant,Nature & Environment,real estate investing ad but features cicada in tropical environemnt,,,,,,,,
https://www.youtube.com/watch?v=5XWIusZXsW0,child directed,Toys,ad for. little red riding hood puzzle maze ,,,,,,,,
https://www.youtube.com/watch?v=c_kqo39UIr8,inappropriate,Display of weapons,"diney plus movie, shows a gun",,,,,,,,
https://www.youtube.com/watch?v=jPX2JY4Za38,irrelevant,Travel & Adventure,private getaway for family occasions or gatherings,,,,,,,,
https://www.youtube.com/watch?v=nOxZiav_pv8,child directed,Educational Content,"ad for math game, walk through with animated characters",,,,,,,,
https://www.youtube.com/watch?v=vfXa8FYrrc4,irrelevant,Food and Cooking,pet food ad,,,,,,,,
https://www.youtube.com/watch?v=fY1iPBWGxfE,child directed,Toys,barbie ad,,,,,,,,
https://www.youtube.com/watch?v=Tr9xWcn2jdI,child directed,Toys,"polly pocket ad, shows its features",,,,,,,,
https://www.youtube.com/watch?v=Q0U2zgipGlw,child directed,Toys,ad about plushes. shows kids playing and painting with these plushes,,,,,,,,
https://www.youtube.com/watch?v=pA7tvN7zwyg,irrelevant,Fashion,glasses ad,,,,,,,,
https://www.youtube.com/watch?v=vZ4Bi_9ViP0,irrelevant,Finance & Legal,expense reports app ad,,,,,,,,
https://www.youtube.com/watch?v=aeOTILojd38,irrelevant,Movies,trailer for a movie on disney + showing a single mom's story w a teenage daughter,,,,,,,,
https://www.youtube.com/watch?v=6_-rTRfH2FA,irrelevant,Software,file format manipulation apis,,,,,,,,
https://www.youtube.com/watch?v=8Hk-eDwlIvw,irrelevant,Machinery,"ad for printing toner, with a man talking in french about the product",,,,,,,,
https://www.youtube.com/watch?v=aIdykBglBpo,irrelevant,Education & Learning,ad for a design school showcasing the difference skills or design methods learnt,,,,,,,,
https://www.youtube.com/watch?v=_5RG1BhYtz4,irrelevant,Travel & Adventure,phillippines facts to know video,,,,,,,,
https://www.youtube.com/watch?v=Oo43l0fMcAg,irrelevant,Parenting & Family,"ad for baby stroller, shows dad taking child around town",,,,,,,,
https://www.youtube.com/watch?v=5O_Ato83aUg,irrelevant,Finance & Legal,finance and management app,,,,,,,,
https://www.youtube.com/watch?v=AvXntekzuWM,irrelevant,Software,google ads ad,,,,,,,,
https://www.youtube.com/watch?v=OtznsUupZJM,irrelevant,Home and Lifestyle,ad for a bbq grill showing various parts of outdoor grill w someone cooking,,,,,,,,
https://www.youtube.com/watch?v=3RoG1Tx1tgI,irrelevant,Travel & Adventure,shows family travelling and having fun on vacation,,,,,,,,
https://www.youtube.com/watch?v=GnymbIhPyxM,child directed,Toys,"ad for elasikorps small figurine toys, showing them in action being used",,,,,,,,
https://www.youtube.com/watch?v=hJ2UmBqP1aU,irrelevant,Autos & Vehicles,volvo car ad,,,,,,,,
https://www.youtube.com/watch?v=lH62LDVEdWc,irrelevant,Fashion,swaroviski jewelry ad,,,,,,,,
https://www.youtube.com/watch?v=zXOoza3sxiw,irrelevant,Music & Performance,"korean boyband music video, shows the boyband roaming a city, in a field and dancing",,,,,,,,
https://www.youtube.com/watch?v=_m8EwrVwzLo,irrelevant,Software,"ad for a database management software, shows physical activity",,,,,,,,
https://www.youtube.com/watch?v=m2JlmfB9DJs,irrelevant,Travel & Adventure,brand ambassador intro for explora journeys,,,,,,,,
https://www.youtube.com/watch?v=wv68v_2XSB4,irrelevant,Business & Entrepreneurship,ad for printing company w various printing options,,,,,,,,
https://www.youtube.com/watch?v=Z4bkszzj-lc,inappropriate,Interpersonal Violence,"music video, shows physical and interpersonal violence, bad language, weapons",,,,,,,,
https://www.youtube.com/watch?v=gTQddBYiHOM,irrelevant,Software,ad about a software to help learn coding. shows some features of the app,,,,,,,,
https://www.youtube.com/watch?v=ytxBLEGRh34,irrelevant,Tech & Gadgets,ad about a store that sells consumer technologies. shows women sneaking out to get equipment from the store,,,,,,,,
https://www.youtube.com/watch?v=BEoOOCd9OKE,irrelevant,Software,guest management platform for hotels,,,,,,,,
https://www.youtube.com/watch?v=yhT87HNT_LM,irrelevant,Software,officernd hyrbird ad for managing hybrid workplace,,,,,,,,
https://www.youtube.com/watch?v=_LMU8ehlctk,irrelevant,Software,"ad for a database management software, shows cars speeding",,,,,,,,
https://www.youtube.com/watch?v=6NodSJBtZqM,irrelevant,Software,freelancing business online qonto ad,,,,,,,,
https://www.youtube.com/watch?v=53xUYob6o2Q,inappropriate,Scariness,"mv - blood, abuse, initimacy, death, drinking",,,,,,,,
https://www.youtube.com/watch?v=I8dvguGONfE,child directed,Toys,ad for polly pocket showing entire toy set and its use,,,,,,,,
https://www.youtube.com/watch?v=kWgpgGMM5Zw,irrelevant,Education & Learning,"ad for sports management, showing male athletes playing sports and features of the course. study",,,,,,,,
https://www.youtube.com/watch?v=y7GxO2N-z2E,irrelevant,Fashion,"ad for eyewear, shows people in eye shop, woman cycling w sunglasses",,,,,,,,
https://www.youtube.com/watch?v=-8xuko7PTO8,child directed,Toys,"ad for monster high toys, references to show w diff characters each having a toy ",,,,,,,,
https://www.youtube.com/watch?v=L9QTT4zg6vU,irrelevant,Finance & Legal,"tax reduction advantages, guy speaking in french",,,,,,,,
https://www.youtube.com/watch?v=dOeRq9b9-uU,irrelevant,Software,openstack cloud platform,,,,,,,,
https://www.youtube.com/watch?v=fOdo1GkzZAk,child directed,Education & Learning,math and story driven ad game. shows an animation of two catoons interacting and playing together,,,,,,,,
https://www.youtube.com/watch?v=PNLjw8ZS6IU,child directed,Toys,"shows children playing at home w different toys, particularly barbies",,,,,,,,
https://www.youtube.com/watch?v=d5WnunFXMBU,irrelevant,Travel & Adventure,shows an ad about an exibition at a museum about natural history. could also be child directed but no direct hint,,,,,,,,
https://www.youtube.com/watch?v=W4KpKRAt89E,irrelevant,Fashion,"ad for uniqo clothing showing female model modelling several outfits, labelled for kids but not actually",,,,,,,,
https://www.youtube.com/watch?v=7bM14r3eP_0,irrelevant,Software,"shows ad about ecoasia, an ad about a search engine that plants trees for searches. ad shows global reach and how they go about their business",,,,,,,,
https://www.youtube.com/watch?v=7d1XSMM0Qm8,irrelevant,Parenting & Family,ad for baby pyjama set,,,,,,,,
https://www.youtube.com/watch?v=aNbVG5pilO8,irrelevant,Home and Office,interior design ad,,,,,,,,
https://www.youtube.com/watch?v=CDDaI8G4Yzg,irrelevant,Nature & Environment,real estate investing ad but features cicada in tropical environemnt,,,,,,,,
https://www.youtube.com/watch?v=6B18zyv7TCU,irrelevant,Travel & Adventure,BA business class ad,,,,,,,,
https://www.youtube.com/watch?v=-xHou2dIbY0,irrelevant,Software,ad showing an openstack cloud service with listed features,,,,,,,,
https://www.youtube.com/watch?v=tFOfWPEUaAc,irrelevant,Finance & Legal,comarch digital insurance ad,,,,,,,,
https://www.youtube.com/watch?v=Jm2FtxPupS4,irrelevant,Finance & Legal,"animated ad, but for transcash mastercard, incorrectly labelled as made for kids",,,,,,,,
https://www.youtube.com/watch?v=p0yfY5qWOBQ,irrelevant,Business & Entrepreneurship,online platform for antique collection,,,,,,,,
https://www.youtube.com/watch?v=FgmZUfDFk1Y,irrelevant,Software,airbnb software ad for ease of tourism. Aimed at adults,,,,,,,,
https://www.youtube.com/watch?v=RCSC2jGDBos,irrelevant,Finance & Legal,ad where a woman explains legal terms and conditions,,,,,,,,
https://www.youtube.com/watch?v=Fzf6BSbINPQ,irrelevant,Software,"ad for dile format manipulation APIs, shows file types ",,,,,,,,
https://www.youtube.com/watch?v=j55oJ8NHXlw,irrelevant,Autos & Vehicles,ad for tires that shows high speed f1 cars racing,,,,,,,,
https://www.youtube.com/watch?v=wzgKO-QZ1cU,irrelevant,Fashion,ad for spectacle shop,,,,,,,,
https://www.youtube.com/watch?v=n1uMusIM9AA,irrelevant,Home and Lifestyle,ad about sale on kitchen items,,,,,,,,
https://www.youtube.com/watch?v=Magi9oDBcf4,irrelevant,Travel & Adventure,discover croatia ad,,,,,,,,
https://www.youtube.com/watch?v=vKp2YdhnOFM,irrelevant,Fashion,luxury fashion shopping ad,,,,,,,,
https://www.youtube.com/watch?v=6Dz0NB7XcN8,irrelevant,Tech & Gadgets,ad showing parts of speaker,,,,,,,,
https://www.youtube.com/watch?v=6UdvlHZXPKg,irrelevant,Fashion,louboutin shoes ad,,,,,,,,
https://www.youtube.com/watch?v=H3QcKR5vIr4,irrelevant,Education & Learning,higher edu degree in sports management ad,,,,,,,,
https://www.youtube.com/watch?v=b_p4Fd5jgxw,irrelevant,Parenting & Family,"ad for company that sells things for new parents -> clothes, furntitre etc",,,,,,,,
https://www.youtube.com/watch?v=IHcdHuAdNNQ,irrelevant,Fashion,pandora jewelry,,,,,,,,
https://www.youtube.com/watch?v=_ZvE8vIkpWY,irrelevant,Travel & Adventure,ride hailing service ad,,,,,,,,
https://www.youtube.com/watch?v=mA2yRfp76_A,irrelevant,Business & Entrepreneurship,drawing/animated but for an SCPI platform,,,,,,,,
https://www.youtube.com/watch?v=McqNypaj1uY,irrelevant,Business & Entrepreneurship,5 winning entrepeneur testimonials from BNP ,,,,,,,,
https://www.youtube.com/watch?v=jiqt2Fs6Ws4,irrelevant,Home and Office,"ego power+ ad, batteries",,,,,,,,
https://www.youtube.com/watch?v=zDAAofaGMDw,irrelevant,Travel & Adventure,train ad,,,,,,,,
https://www.youtube.com/watch?v=W5sPZdpIQy8,irrelevant,Software,3d animation nvidida studio use tutroiaal,,,,,,,,
https://www.youtube.com/watch?v=VYOIyzA9JD0,inappropriate,Physical Violence,shows a trailer of a movie that is rated pg 13. contains mild violence,,,,,,,,
https://www.youtube.com/watch?v=foFeXhEc0wI,irrelevant,Home and Lifestyle,ad where a woman promotes certain decoration and interior design in french language,,,,,,,,
https://www.youtube.com/watch?v=JTRrOVJooYQ,irrelevant,Fashion,msuical/dance performance for shoes ad,,,,,,,,
https://www.youtube.com/watch?v=zNsgbp21FfY,inaudible,Different Language,music video. While it did not contain any explicit content. Language tamil so could not interpret lyrics,,,,,,,,
https://www.youtube.com/watch?v=asxeoJNgr8s,irrelevant,Autos & Vehicles,"ad for volvo, shows car features, talks in french",,,,,,,,
https://www.youtube.com/watch?v=H4IaloVkfbc,irrelevant,Fashion,shows a model surrounded by different clothes/footwear,,,,,,,,
https://www.youtube.com/watch?v=srsDcnlPeOo,irrelevant,Autos & Vehicles,cars and parking in france,,,,,,,,
https://www.youtube.com/watch?v=5iPuRx1aEP0,irrelevant,Finance & Legal,software to help manage expenses,,,,,,,,
https://www.youtube.com/watch?v=tUNcPrRHD9k,irrelevant,Autos & Vehicles,volkswagen car ad,,,,,,,,
https://www.youtube.com/watch?v=2BE3xMLNfUM,irrelevant,Sports & Athletics,ad shwoing 2 people cruclinh cross country in mountainous terrain,,,,,,,,
https://www.youtube.com/watch?v=zTIdVh7t2W4,child directed,Toys,ad for marvel spiderman tiny figurines ,,,,,,,,
https://www.youtube.com/watch?v=kio-GvJRkZo,irrelevant,Travel & Adventure,"taiwan intro ad, has some animation",,,,,,,,
https://www.youtube.com/watch?v=rP4Y3aEVGSw,irrelevant,Sports & Athletics,"ad showinf nike logo and products like football, bottle and jogger",,,,,,,,
https://www.youtube.com/watch?v=L84EGi027OQ,irrelevant,Business & Entrepreneurship,interview about business in french,,,,,,,,
https://www.youtube.com/watch?v=dr-Jh-Q2M6M,irrelevant,Fashion,ad about farfetch fasion brand sale,,,,,,,,
https://www.youtube.com/watch?v=O_GVDaYLtJ4,irrelevant,Software,discount w coupon codes app,,,,,,,,
https://www.youtube.com/watch?v=ls-5Z6IsK3I,irrelevant,Sports & Athletics,"ad for an indoor climbing park, shows various people climbing. marked made for kids but not rlly",,,,,,,,
https://www.youtube.com/watch?v=u6B18MxmzlA,irrelevant,Home and Lifestyle,"ad fro ikea fruniture, shows a female salepreson showing office furntiture to a man",,,,,,,,
https://www.youtube.com/watch?v=rwdLyzYmQDY,irrelevant,Software,"shows ad about ecoasia, an ad about a search engine that plants trees for searches. ad shows global reach and how they go about their business",,,,,,,,
https://www.youtube.com/watch?v=xJFSnkwE0Ao,irrelevant,Fashion,"fashion collection, marked made for kids wrongly",,,,,,,,
https://www.youtube.com/watch?v=3uJw2Gh_lwk,child directed,Toys,"toys, dreamworks tv",,,,,,,,
https://www.youtube.com/watch?v=egf6ijcd9ds,irrelevant,Business & Entrepreneurship,interview w a logistics expert in factory,,,,,,,,
https://www.youtube.com/watch?v=tWfOXPparbk,irrelevant,Tech & Gadgets,Top 4 Features of PTC-140 HD PTZ Camera,,,,,,,,
