Video Link,Primary Tag,Secondary Tag,Description
https://www.youtube.com/watch?v=_MFBdUXYuZU,irrelevant,Sports & Athletics,Music ad for a sports club (arabic)
https://www.youtube.com/watch?v=vtMyHw9OpTE,excluded,,Sufi poetry
https://www.youtube.com/watch?v=1UKKXFir0Cc,irrelevant,Gaming & Entertainment,"The Sandbox (https://www.sandbox.game) is building a unique virtual world where players can build, own, and monetize their gaming experiences using NFTs (non-fungible tokens) and $SAND, the main utility token of the platform that serves as the basis of transactions and interactions, enabling players to play, own, govern, trade, and earn. In The Sandbox, players create digital assets in the form of NFTs, upload them to the marketplace, and integrate them into games with the #nocode Game Maker."
https://www.youtube.com/watch?v=gRIsS2GwuBA,irrelevant,Software,GoDaddy 
https://www.youtube.com/watch?v=s27kADZ-qeg,irrelevant,Software,Grammarly
https://www.youtube.com/watch?v=0kt6Vc-tmpU,inaudible,Different Language,Tamer Hosny Romantic Medley with new Vision - arabic music
https://www.youtube.com/watch?v=8wYSPQp8jNQ,child directed,Storytelling,Adapted mind reading
https://www.youtube.com/watch?v=dpUO2FpSNT4,inappropriate,Display of weapons,"Army show, weapons"
https://www.youtube.com/watch?v=Rcl5omP9slA,irrelevant,Gaming & Entertainment,TheSandboxGame 
https://www.youtube.com/watch?v=ChnFz2pRH9o,irrelevant,Home and Office,Home interior furnishings
https://www.youtube.com/watch?v=exaTYMyuTeA,irrelevant,News & Current Affairs,winner of korea children's award
https://www.youtube.com/watch?v=bQES_F6c7c8,child directed,Educational Content,adapted mind maths game
https://www.youtube.com/watch?v=-8DkqpUK_DQ,irrelevant,Personal Development,Surviving Ain’t Thriving – Break Free From The Herd | Chris Jarvis | TEDxDerryLondonderryStudio
https://www.youtube.com/watch?v=CxUcLE-SuqE,irrelevant,Software,Shopify Live Product Options App
https://www.youtube.com/watch?v=UUxJlzEVicI,irrelevant,Software,Use LinkedIn and Email to Automate Lead Generation 
https://www.youtube.com/watch?v=YAGV7-qVYEo,inaudible,Different Language,Gameplay of Gang Beasts a game made for ages 7 up - spanish
https://www.youtube.com/watch?v=EW9CtqXZGFg,irrelevant,Music & Performance,Mckenna Grace Talks New Music Dropping | Billboard News
https://www.youtube.com/watch?v=0I5z4YcjBTU,irrelevant,Software,"ad for xpression camera, app which lets you choose an imag and make expressions in the form of the character"
https://www.youtube.com/watch?v=dN1ZqEuvVGQ,inappropriate,Physical Violence,"movie trailer, violence, gun, sensual themes, blood, man without a shirt"
https://www.youtube.com/watch?v=u8CL8Zgmv-w,irrelevant,Fashion,women's collection
https://www.youtube.com/watch?v=DDB3hb2Opts,irrelevant,Sports & Athletics,Man talking about cricket
https://www.youtube.com/watch?v=AbfLobuCMX4,irrelevant,Music & Performance,"Seems Like The Other Day"" Live (Official Music Video)"
https://www.youtube.com/watch?v=RkL3YP2usOE,irrelevant,Software,GoDaddy - get a professional email
https://www.youtube.com/watch?v=Mw6ytQMQGNI,inappropriate,"Drinking, drugs, smoking","offensive word at start, alcohol, breaking glass bottle, gun, smoking"
https://www.youtube.com/watch?v=34u1sOLrgVo,child directed,Educational Content,Adpated Mind ad
https://www.youtube.com/watch?v=yZYuyoWc6ZI,irrelevant,Software,"Checkmk - realtime monitoring software - powerful monitoring of networks, servers, clouds, containers and applications"
https://www.youtube.com/watch?v=1dtzSRlfBDk,child directed,Educational Content,Incentives Ad (Monster House) All Pets Desktop
https://www.youtube.com/watch?v=-tWvKMLaXVg,irrelevant,Home and Office,Office chairs?
https://www.youtube.com/watch?v=hbu7U50_5SY,irrelevant,Machinery,"Automatic Enveloping and Stacking Machine (AGM, with Plate Group Wrapping)"
https://www.youtube.com/watch?v=W9dHVieO37g,inaudible,Different Language,Turkish lyric video
https://www.youtube.com/watch?v=H04TCxLTgvI,irrelevant,Home and Office,"No more ghisai, 3X* zyada safai, only with Lemon Max Liquid!"
https://www.youtube.com/watch?v=0LbnsXgE8ro,child directed,Kids Cooking & Food,Candy ad
https://www.youtube.com/watch?v=7zEcEU1vx5c,irrelevant,Autos & Vehicles,Car seats
https://www.youtube.com/watch?v=ulN4LSNaluo,excluded,,Navratri day special
https://www.youtube.com/watch?v=CxftomuwufY,inappropriate,Inappropriate Clothing,"Music video, solo lady but shots focusing on body, tight clothing, midriff exposed"
https://www.youtube.com/watch?v=IbbbOor0c8Y,irrelevant,Personal Care & Beauty,Junaid Jamshed fragrances
https://www.youtube.com/watch?v=RnfuJRtFQD8,irrelevant,Education & Learning,Get into your top choice university with the TOEFL® test
https://www.youtube.com/watch?v=F5bdUEBwXBQ,irrelevant,Education & Learning,"Subscribe, I’m learning Russian"
https://www.youtube.com/watch?v=L5SGkW8BLbk,child directed,Play and Adventure,Vist dubai ad with theme parks 
https://www.youtube.com/watch?v=3ZwSvEx-txQ,irrelevant,Fashion,Stylo Summer Upgrade'23
https://www.youtube.com/watch?v=RF_nUpc4JAk,inappropriate,Offensive language,"n-word, sh*t, b*tch"
https://www.youtube.com/watch?v=OkJdnxuvYjA,inappropriate,Explicit Sexual Content,"dancing on the floor, suggestive, inappropriate clothing, f-word"
https://www.youtube.com/watch?v=cAMHx-m9oh8,inappropriate,"Drinking, drugs, smoking","physical Adult Suggestive Content, interpersonal violence, drinking - akhsay kumar mv"
https://www.youtube.com/watch?v=nOxZiav_pv8,child directed,Educational Content,Adapted mind math game
https://www.youtube.com/watch?v=hRyFE5xFjfY,inappropriate,Adult Suggestive Content,"Some romanric intercations, punjabi mv"
https://www.youtube.com/watch?v=18Iut7YmzM4,irrelevant,Music & Performance,Music video shocasing love for Kolkata 
https://www.youtube.com/watch?v=4NFUR9vn2MU,irrelevant,Fashion,Stylo sale
https://www.youtube.com/watch?v=wRKzTijbyK4,child directed,Play and Adventure,Fun Factory Park | At Emporium Mall - A place where endless fun begins
https://www.youtube.com/watch?v=JpNCpykjPqk,irrelevant,Software,"Help protect your site with a SSL certificate, goDaddy"
https://www.youtube.com/watch?v=wBq6vj35CoE,irrelevant,Travel & Adventure,Qatar Airways
https://www.youtube.com/watch?v=yWXANMPFT_I,irrelevant,Machinery,Ad for titanium lug bolts
https://www.youtube.com/watch?v=Kupqm7v_GEE,inaudible,Different Language,
https://www.youtube.com/watch?v=EJl7zwKsUuw,inappropriate,Physical Violence,"blood, weapon, violence, cigarette, movie trailer"
https://www.youtube.com/watch?v=Oc9vA7cjAA8,irrelevant,Finance & Legal,JSBank credit cards
https://www.youtube.com/watch?v=BJP3aIFCdXc,irrelevant,Food and Cooking,Olpers ad for milk
https://www.youtube.com/watch?v=SDdpT3kg9qs,irrelevant,Music & Performance,I Made A Song With All The SCAM MESSAGES I Got
https://www.youtube.com/watch?v=wifNQgQFywo,irrelevant,Personal Development,Welcome to Wednesday's edition of Perfect 10! We're bringing you 10 brand new questions to sharpen your mind. Tune in during your daily routine or whenever you have a moment to spare. Subscribe to get daily episodes right in your feed.
https://www.youtube.com/watch?v=CrKid-xco4E,irrelevant,Software,goDaddy domain name
https://www.youtube.com/watch?v=fnMwCP9Wljo,inappropriate,Display of weapons,toy gun used to threaten
https://www.youtube.com/watch?v=pjv66UC09AQ,irrelevant,Music & Performance,Middle-aged man reactiong to babymonster's debut
https://www.youtube.com/watch?v=vqDo11b5dEA,irrelevant,Gaming & Entertainment,Chess championship
https://www.youtube.com/watch?v=dkomGdeG6Dk,inappropriate,Adult Suggestive Content,"Jay Wheeler - Trampa (Official Visualizer), cartoon of kissing"
https://www.youtube.com/watch?v=QVS6fdze_z8,irrelevant,Software,Engineers Benefit from Grammarly Business Analytics | Grammarly Business
https://www.youtube.com/watch?v=EO5XT4UvpYw,inaudible,Different Language,SkillBox russian ad
https://www.youtube.com/watch?v=nT8qQmQlTGQ,irrelevant,Music & Performance,#Nadanthavaraikumey - Hiphop Tamizha ft. Vozhi | Hiphop Tamizha | official music video
https://www.youtube.com/watch?v=rqgs32MInm0,irrelevant,Personal Development,"Perfect10 youtube video, lady asking 10 questions to sharpen your mind"
https://www.youtube.com/watch?v=wdSVuTHNGfc,irrelevant,Music & Performance,punjabi mv
https://www.youtube.com/watch?v=eJzsVAlqj-A,irrelevant,Software,"Create a job-winning cover letter in minutes.
Use our professional cover letter templates to create a message that wows employers!"
https://www.youtube.com/watch?v=72XuyxqeE_8,irrelevant,Music & Performance,Punjabi song
https://www.youtube.com/watch?v=gWbhoYOWiCg,irrelevant,Music & Performance,"Goodhertz is an audio plugin company, in the sense that we make audio plugins. Ad for promotion, discount "
https://www.youtube.com/watch?v=hfzpV-EPtww,inappropriate,Explicit Sexual Content,music video: clothing not that revelaing but camera angles are weird an theres some sensual dance steps
https://www.youtube.com/watch?v=ZGZCJw2JXKM,irrelevant,Fashion,Stylo summer sale
https://www.youtube.com/watch?v=ClGLi--xPZ8,irrelevant,News & Current Affairs,prmotional/thank you video froma ukranian public figure
https://www.youtube.com/watch?v=l924xlPeY4s,inappropriate,Adult Suggestive Content,"inappropriate clothing, gun, very close proximity, Adult Suggestive Content"
https://www.youtube.com/watch?v=dMbrrm88x0Y,irrelevant,Software,"ad for xpression camera, app which lets you choose an imag and make expressions in the form of the character"
https://www.youtube.com/watch?v=SjzX6VPzTtw,irrelevant,Gaming & Entertainment,"looks like some vietnamese show with music, cooking?"
https://www.youtube.com/watch?v=I4FM2nhMo6E,irrelevant,Music & Performance,Fastest Land Animal - Next to You (Official Music Video)
https://www.youtube.com/watch?v=9o32X-90aXg,irrelevant,Music & Performance,"Music video, romantic ig but nothing inapp"
https://www.youtube.com/watch?v=WP7SVKcWJEY,irrelevant,Music & Performance,Becky G Accepts The Impact Award | Billboard Women In Music Awards 2023
https://www.youtube.com/watch?v=_R_Z9uKGrqw,irrelevant,Machinery,4220 RF Capacitance Level Transmitter
https://www.youtube.com/watch?v=vEx_ygFUZqE,irrelevant,Software,grammarly business
https://www.youtube.com/watch?v=xht9srvO8gU,irrelevant,Gaming & Entertainment,"looks like some vietnamese show with music, cooking?"
https://www.youtube.com/watch?v=lncgzELl14Y,irrelevant,Tech & Gadgets,"smart home appliances, robovacuum, fridge, tv, samsung ad"
https://www.youtube.com/watch?v=PoJvTWd1lYE,irrelevant,Fashion,Almirah men's collection
https://www.youtube.com/watch?v=VzWlUcoxvmY,inappropriate,"Drinking, drugs, smoking","smoking, club, weirdo dances, weird lyrics"
https://www.youtube.com/watch?v=c7kUBqwvuQg,irrelevant,Software,automate your linkedIn outreach using Waalaxy
https://www.youtube.com/watch?v=HkxHxN8gREs,irrelevant,Machinery,Rosemount™ 3051 Pressure Transmitter New Capabilities
https://www.youtube.com/watch?v=_7-3okF7t9U,excluded,,
https://www.youtube.com/watch?v=-5Nn9YiCFyA,irrelevant,Music & Performance,cover of anti hero by taylor swift
https://www.youtube.com/watch?v=9jKIxTegjZ4,irrelevant,Music & Performance,cover of a song?
https://www.youtube.com/watch?v=-CaoOjlpEaM,irrelevant,Software,CreateStudioPro Explainer Video - make 3d animations
https://www.youtube.com/watch?v=YMmfmpfrjEY,inappropriate,Physical Violence,music video teaser
https://www.youtube.com/watch?v=mF7FvOe1MTc,inaudible,Different Language,Lady singing in arabic
https://www.youtube.com/watch?v=NJYYseJfask,irrelevant,Music & Performance,shows couple going on a date but nothing sensual or inappropriate
https://www.youtube.com/watch?v=7-gLmYJTDtI,inappropriate,Explicit Sexual Content,"lyrics sexual, guy talks about smoking a joint, alcohol, club, inappropriate clothing"
https://www.youtube.com/watch?v=m7URITTff24,inappropriate,Adult Suggestive Content,"punjabi mv, hugging, clothing inapp"
https://www.youtube.com/watch?v=zSoJa94Iq1k,irrelevant,Music & Performance,Epidemic sound ad
https://www.youtube.com/watch?v=lQWhcfM6V-k,irrelevant,Tech & Gadgets,Sparx Smartphones featuring Maya Ali
https://www.youtube.com/watch?v=9uyS14YN3MI,inappropriate,Scariness,pakistani horror stories
https://www.youtube.com/watch?v=VbTGAvAYaQY,irrelevant,Tech & Gadgets,review of a smart TV
https://www.youtube.com/watch?v=OuCiw7i0yMc,irrelevant,Fashion,stylo summer sale - shoes ad
https://www.youtube.com/watch?v=sWDtg2UjFP0,excluded,,Ramzan Nasheed 2023
https://www.youtube.com/watch?v=e0OpD2pjfzY,irrelevant,Music & Performance,theAlienz - HAPPY. feat Gemini. AQ8. cmrdr.
https://www.youtube.com/watch?v=ed8lEXjeK9I,excluded,,inaudible but also comments suggest that it might be a christain song
https://www.youtube.com/watch?v=DzlTcDy9J6g,child directed,Poems/Songs/Nursery Rhymes/Music,kids song
https://www.youtube.com/watch?v=nvtkHxvvSH4,inaudible,Music & Performance,"arabic song, lyric video only"
https://www.youtube.com/watch?v=OwQNnCD5WFs,irrelevant,Machinery,Gastac Linear actuator 
https://www.youtube.com/watch?v=JNS1wyapTSI,irrelevant,Tech & Gadgets,review of a phone
https://www.youtube.com/watch?v=AIjDe512JoA,irrelevant,Gaming & Entertainment,Introducing Glamora Entertainment - a production house here to change the game of entertainment!
https://www.youtube.com/watch?v=aVSM5qeIyPs,irrelevant,Gaming & Entertainment,TheSandboxGame 
https://www.youtube.com/watch?v=-FntqCDBcYc,irrelevant,Music & Performance,Epidemic sound ad
https://www.youtube.com/watch?v=TW6022XvPso,irrelevant,Personal Development,motivational speech in hindi
https://www.youtube.com/watch?v=7lNGsLtiZxI,irrelevant,Music & Performance,"Vietnamese entertainment show, singing and activities"
https://www.youtube.com/watch?v=1vjqGDkJSzk,excluded,,hindu religious song
https://www.youtube.com/watch?v=BwkLVZI3Yrw,child directed,Play and Adventure,"Visit Dubai, arcade"
https://www.youtube.com/watch?v=Z7RRjkCbwAM,inappropriate,Explicit Sexual Content,inappropriate starting scene with lady sleeping and weird dance moves
https://www.youtube.com/watch?v=hCcGOI8JDdg,irrelevant,Tech & Gadgets,affordable smart watch
https://www.youtube.com/watch?v=yMPMU_u2HBg,inappropriate,Adult Suggestive Content,"inappropriate clothing, Adult Suggestive Content, kiss on cheek"
https://www.youtube.com/watch?v=lqH-0-olhDU,inappropriate,Adult Suggestive Content,lyrics romantic
https://www.youtube.com/watch?v=QVvEKztK56U,irrelevant,Personal Development,"Perfect10 - 10 brain teasers, riddles etc"
https://www.youtube.com/watch?v=AqjEIeYvQPA,inappropriate,Offensive language,"vulgar lyrics, inappropriate clothing"
https://www.youtube.com/watch?v=CzdklPLxCyU,irrelevant,Education & Learning,Skillbox - educational platform 
https://www.youtube.com/watch?v=TqcbFFuHwOI,excluded,,
https://www.youtube.com/watch?v=jqXYWbZ5KZ4,inappropriate,Explicit Sexual Content,"Adult Suggestive Content, suggestive dances, man in bed with many women"
https://www.youtube.com/watch?v=KrckpFsWK_A,inappropriate,Interpersonal Violence,"trailer for a pakistani show, girl getting kidnapped"
https://www.youtube.com/watch?v=mdYeY0KjYJQ,irrelevant,Music & Performance,Rap Trap Instrumental
https://www.youtube.com/watch?v=uh-RASJdexM,inappropriate,"Drinking, drugs, smoking","music video, drinking, ""curves on the back looking well-defined??"""
https://www.youtube.com/watch?v=2QH0bKkTJ_U,irrelevant,Home and Office,"NG Appliances: stove, fridge etc"
https://www.youtube.com/watch?v=Izl2dIW8f-E,inappropriate,Adult Suggestive Content,Punjabi music video (has romantic in the title)
https://www.youtube.com/watch?v=TjxskTJd9eM,irrelevant,Software,Viam Robotics
https://www.youtube.com/watch?v=NaotC-px9Fo,irrelevant,Music & Performance,punjabi song - seems romantic but nothing inapp
https://www.youtube.com/watch?v=Tqd67GuwTxQ,inaudible,Different Language,thai song
https://www.youtube.com/watch?v=GIGG71EXHaY,irrelevant,Tech & Gadgets,Samsun projector
https://www.youtube.com/watch?v=APuoOZsahqw,irrelevant,Gaming & Entertainment,short animated film
https://www.youtube.com/watch?v=OEXEKSJH360,irrelevant,Finance & Legal,Property dealers
https://www.youtube.com/watch?v=ZDul1_8lLvg,irrelevant,Food and Cooking,Olper's milk ad
https://www.youtube.com/watch?v=9neRRdw6d0A,inappropriate,Display of weapons,Cartoon/drawing depictions of weapons
https://www.youtube.com/watch?v=lLQs7sfJXTw,irrelevant,Food and Cooking,Win Umrah - Tapal tea
https://www.youtube.com/watch?v=Gl3Kw8Zu1jY,inaudible,Different Language,arabic medley cover
https://www.youtube.com/watch?v=MZftpVXlkn8,irrelevant,Software,"Liquid UI facilitates its SAP users to accomplish tasks easily with its new features. Liquid UI integrated Multiple Object Detector feature in its Android App. This video shows you how this feature helps its SAP users to recognize, detect objects and display their number in the required input field. "
https://www.youtube.com/watch?v=AE9BTVpyuuQ,inappropriate,Self-harm & Suicide,"arabic mv, display of weapons, blood"
https://www.youtube.com/watch?v=6GyoK-T6qMs,irrelevant,Finance & Legal,Jaspreet Singh Attorney - USA Immigration - Q&A
https://www.youtube.com/watch?v=kiCo1Fnl2Mc,irrelevant,Travel & Adventure,egypt travel vlog
https://www.youtube.com/watch?v=nxsgvdqhMJk,irrelevant,Finance & Legal,"AARP membership. An AARP membership gives you a wide variety of carefully chosen discounts, information and services, as well as an advocate for important issues like Medicare and Social Security."
https://www.youtube.com/watch?v=Nr4-FT6HcBA,inappropriate,Display of weapons,"handcuffs, fire, smoke, sensual dance-ish, gun"
https://www.youtube.com/watch?v=ZNCpcFEjpdI,irrelevant,Machinery,offshore windfarm promo video
https://www.youtube.com/watch?v=H7elDSRHiGA,inaudible,Different Language,"chinese mv, sad man and woman singing"
https://www.youtube.com/watch?v=Ucog1ghGMUM,irrelevant,Machinery,ad for carbon steel
https://www.youtube.com/watch?v=NuKNRFi-sJw,inappropriate,Display of weapons,"trailer for pakistani show (""Idiot""), gun, slap, kidnapping"
https://www.youtube.com/watch?v=UrEfux-8OX4,irrelevant,Fashion,Maryum N Maria collection
