,main video url,main video duration,video ad ids,ad skippable,ad counts,total unique ads,banner ad img srcs,banner ad urls,sidebar,in-feed
154,https://www.youtube.com/watch?v=ZaTBxuoaIiU,3434.0,"['3zCn5KW0fU0 ', 'dSEL_7__Clc ', 'KJ8CdoBQnXI ', 'D25XFwlPxhU ']","[1, 1, 1, 1]","[1, 1, 1, 1]",4,[],[],[],[]
155,https://www.youtube.com/watch?v=YgHrwZ3qXnc,827.021,['IEuh17Uik7k '],[1],[1],1,[],[],[],[]
156,https://www.youtube.com/watch?v=j_tyyvVVwHU,474.861,[],[],[],0,[],[],[],[]
157,https://www.youtube.com/watch?v=5-ZPzkFgFqA,815.741,[],[],[],0,[],[],[],[]
158,https://www.youtube.com/watch?v=ZOzuJfg0usI,630.041,[],[],[],0,[],[],[],[]
159,https://www.youtube.com/watch?v=0wzpPYukxbU,790.461,[],[],[],0,[],[],[],[]
160,https://www.youtube.com/watch?v=VsEP8ALBYPs,940.101,[],[],[],0,[],[],[],[]
161,https://www.youtube.com/watch?v=OK5t4IpXSKo,756.821,[],[],[],0,[],[],[],[]
162,https://www.youtube.com/watch?v=mbFL8jjXyqA,775.941,"['JWpxZS0bpiM ', 'pHDt9MALFhc ', 'D25XFwlPxhU ']","[1, 1, 1]","[1, 1, 1]",3,[],[],[],[]
163,https://www.youtube.com/watch?v=4x8Nu2PYUUo,672.0,[],[],[],0,[],[],[],[]
164,https://www.youtube.com/watch?v=nGoY8JhF3W8,740.0,"['5WJpSAWtI_4 ', 'dSEL_7__Clc ']","[0, 1]","[1, 1]",2,[],[],[],[]
165,https://www.youtube.com/watch?v=25jHtR9x1Ds,314.0,['wh2WWQlJH9c '],[0],[1],1,[],[],[],[]
166,https://www.youtube.com/watch?v=fo7VYajdKoE,1048.0,"['nOxZiav_pv8 ', '3P1VvqqiVjM ']","[0, 1]","[1, 1]",2,[],[],[],[]
167,https://www.youtube.com/watch?v=ILZhRzKUXg4,739.0,"['EwfdED4AQ0Q ', '9WuiTpFRjBM ']","[1, 1]","[1, 1]",2,[],[],[],[]
168,https://www.youtube.com/watch?v=Av3AU7JIfiY,821.0,"['2XKb-_PIYtg ', 'g_qO0fcqKCk ', 'tQnz_XdWYfY ']","[0, 1, 1]","[1, 1, 1]",3,[],[],[],[]
169,https://www.youtube.com/watch?v=vLq4c4DKb94,559.0,"['bN-yM3Obh2c ', 'HxLVoQM98xE ']","[1, 1]","[1, 1]",2,[],[],[],[]
170,https://www.youtube.com/watch?v=I4y13RbptNI,775.941,[],[],[],0,[],[],[],[]
171,https://www.youtube.com/watch?v=mIOOCyYX4CQ,28.541,[],[],[],0,[],[],[],[]
172,https://www.youtube.com/watch?v=yb52P9RF0B8,48.821,[],[],[],0,[],[],[],[]
173,https://www.youtube.com/watch?v=CmItVx_KX4s,28.281,[],[],[],0,[],[],[],[]
174,https://www.youtube.com/watch?v=6Mqtn7jtXjM,125.101,[],[],[],0,[],[],[],[]
175,https://www.youtube.com/watch?v=Hudu3EaEq7k,26.481,[],[],[],0,[],[],[],[]
176,https://www.youtube.com/watch?v=mXtimQZGDAo,28.781,[],[],[],0,[],[],[],[]
177,https://www.youtube.com/watch?v=OAOHhPniZcI,144.661,[],[],[],0,[],[],[],[]
178,https://www.youtube.com/watch?v=gXHV0xromrQ,29.261,[],[],[],0,[],[],[],[]
179,https://www.youtube.com/watch?v=DL-7cTQE_Do,54.761,[],[],[],0,[],[],[],[]
180,https://www.youtube.com/watch?v=-GfNEDs3ERw,536.521,['XFiXpi9Q1mc '],[1],[1],1,[],[],[],[]
181,https://www.youtube.com/watch?v=zBkjFGYKMhA,460.141,[],[],[],0,[],[],[],[]
182,https://www.youtube.com/watch?v=qhepysLkX0Q,512.0,"['1dtzSRlfBDk ', '3P1VvqqiVjM ', 'UmXXzO7xs9s ', '_4ecS3YN150 ']","[0, 1, 1, 1]","[1, 1, 1, 1]",4,[],[],[],[]
183,https://www.youtube.com/watch?v=xNIb89HUcXw,979.0,"['S8d_ntH7OSo ', '3116XH-dqO8 ', 'aAI1aYieI7U ']","[0, 1, 1]","[1, 1, 1]",3,[],[],[],[]
184,https://www.youtube.com/watch?v=6TZFle5RJrg,1133.0,"['3116XH-dqO8 ', 'tY_CyFmMDFE ', '_4ecS3YN150 ']","[0, 1, 1]","[1, 1, 1]",3,[],[],[],[]
185,https://www.youtube.com/watch?v=Pjim41gNReU,867.701,"['nOxZiav_pv8 ', 'DEjgK96R0GA ', 'XFiXpi9Q1mc ']","[1, 1, 1]","[1, 1, 1]",3,[],[],[],[]
186,https://www.youtube.com/watch?v=UZIS9j3_4KM,1306.981,"['HQRv8ppYxos ', 'g_qO0fcqKCk ', 'tY_CyFmMDFE ']","[1, 1, 1]","[1, 1, 1]",3,[],[],[],[]
187,https://www.youtube.com/watch?v=K0Yb8r4tSLE,719.661,['MX_307s6-CE '],[1],[1],1,[],[],[],[]
188,https://www.youtube.com/watch?v=iOTt7bRBuIg,980.141,"['88-At_qSBn4 ', 'g_qO0fcqKCk ', '_4ecS3YN150 ', 'tY_CyFmMDFE ']","[1, 1, 1, 1]","[1, 1, 1, 1]",4,[],[],[],[]
189,https://www.youtube.com/watch?v=tUDDHyq8DF0,833.101,['_4ecS3YN150 '],[1],[1],1,[],[],[],[]
190,https://www.youtube.com/watch?v=MECLzDX8As0,803.261,['MX_307s6-CE '],[1],[1],1,[],[],[],[]
191,https://www.youtube.com/watch?v=E3N02l0_lAE,962.921,[],[],[],0,[],[],[],[]
192,https://www.youtube.com/watch?v=MDn3HjRHxs4,1505.821,['3116XH-dqO8 '],[1],[1],1,[],[],[],[]
193,https://www.youtube.com/watch?v=KDkB_p_HY7w,1638.741,"['rEgOwG3aKNc ', 'ellAUet1RRk ']","[1, 1]","[1, 1]",2,[],[],[],[]
194,https://www.youtube.com/watch?v=-_BdSce0gAk,1147.521,"['ellAUet1RRk ', 'JODnaRXljW0 ']","[1, 1]","[1, 1]",2,[],[],[],[]
195,https://www.youtube.com/watch?v=bZZXjyhtT20,1053.561,"['QQrL-dvevKM ', '_4ecS3YN150 ']","[1, 1]","[1, 1]",2,[],[],[],[]
196,https://www.youtube.com/watch?v=C2kF6kEKvqQ,733.101,['tQk6tR89eb0 '],[1],[1],1,[],[],[],[]
197,https://www.youtube.com/watch?v=8_51DClfvcU,776.0,"['sKKRzx6GXv8 ', 'bQES_F6c7c8 ', 'p6aw8mqT_fM ']","[1, 1, 1]","[1, 1, 1]",3,[],[],[],[]
198,https://www.youtube.com/watch?v=AdFRGyCWOSU,558.421,['hhh4S_LtCyM '],[1],[1],1,[],[],[],[]
199,https://www.youtube.com/watch?v=gZznFn2G0oc,630.041,"['MjZkmUrqdHY ', 's27kADZ-qeg ']","[1, 1]","[1, 1]",2,[],[],[],[]
200,https://www.youtube.com/watch?v=MGL1drkkVyU,803.0,['IEuh17Uik7k '],[1],[1],1,[],[],[],[]
201,https://www.youtube.com/watch?v=vW9NDM6JcZE,607.0,['MEcODKn4ss0 '],[1],[1],1,[],[],[],[]
202,https://www.youtube.com/watch?v=mRSkQPsmHEo,812.061,"['Y-FrhTFYQrM ', 'rEgOwG3aKNc ']","[1, 0]","[1, 1]",2,[],[],[],[]
203,https://www.youtube.com/watch?v=8FRlCx_RiNE,867.0,['YgIU77KJoXo '],[0],[1],1,[],[],[],[]
204,https://www.youtube.com/watch?v=78eETsCqtpQ,750.0,"['QOTt58XpLRo ', 'OncmY2TJKps ']","[0, 1]","[1, 1]",2,[],[],[],[]
205,https://www.youtube.com/watch?v=mqL3Q_lk_BQ,535.0,"['bN-yM3Obh2c ', 'pHDt9MALFhc ']","[0, 1]","[1, 1]",2,[],[],[],[]
206,https://www.youtube.com/watch?v=UMmp9tYDvVI,933.0,"['_gZMADvjcD8 ', 'dSEL_7__Clc ']","[1, 1]","[1, 1]",2,[],[],[],[]
207,https://www.youtube.com/watch?v=SxlGhkih_Hg,651.0,"['BXmUpMpzkYA ', 'cLthAiz_PnQ ', 'qYr6UhlAC-4 ']","[1, 1, 1]","[1, 1, 1]",3,[],[],[],[]
208,https://www.youtube.com/watch?v=H39uekCi9jQ,1093.061,"['s27kADZ-qeg ', 'dWaYCdf7Fkk ', 'g_qO0fcqKCk ', 'aAI1aYieI7U ']","[1, 1, 1, 1]","[1, 1, 1, 1]",4,[],[],[],[]
209,https://www.youtube.com/watch?v=0AEPWjH518E,740.341,[],[],[],0,[],[],[],[]
210,https://www.youtube.com/watch?v=UvVuPgS6Ua0,940.0,['pHDt9MALFhc '],[1],[1],1,[],[],[],[]
211,https://www.youtube.com/watch?v=w7oSjs98scY,693.0,['bQES_F6c7c8 '],[1],[1],1,[],[],[],[]
212,https://www.youtube.com/watch?v=Gu8Rf6YsgEY,64.761,[],[],[],0,[],[],[],[]
213,https://www.youtube.com/watch?v=F6tIxD4swzU,874.021,[],[],[],0,[],[],[],[]
214,https://www.youtube.com/watch?v=jy7kSJVPQR4,725.121,[],[],[],0,[],[],[],[]
215,https://www.youtube.com/watch?v=vX-qFvw5Um8,666.0,['vdrAiMVE_o0 '],[0],[1],1,[],[],[],[]
216,https://www.youtube.com/watch?v=nGpio4WqLkI,903.361,"['_4ecS3YN150 ', '3116XH-dqO8 ']","[1, 1]","[1, 1]",2,[],[],[],[]
217,https://www.youtube.com/watch?v=S77jdj8DS-8,671.541,[],[],[],0,[],[],[],[]
218,https://www.youtube.com/watch?v=s-bwikl4Ywg,935.821,['bQES_F6c7c8 '],[0],[1],1,[],[],[],[]
219,https://www.youtube.com/watch?v=0MFO77vml0Y,690.301,['k9hO4SV_JpU '],[1],[1],1,[],[],[],[]
220,https://www.youtube.com/watch?v=mClTn-AuF4I,630.041,"['g_qO0fcqKCk ', '3P1VvqqiVjM ']","[1, 1]","[1, 1]",2,[],[],[],[]
221,https://www.youtube.com/watch?v=XAcMDxgdt8c,751.0,"['aAI1aYieI7U ', 'XFiXpi9Q1mc ']","[0, 1]","[1, 1]",2,[],[],[],[]
222,https://www.youtube.com/watch?v=9swpxHcDNJQ,815.0,['HQRv8ppYxos '],[0],[1],1,[],[],[],[]
223,https://www.youtube.com/watch?v=v1WefEygQOQ,803.0,['g_UwapIcPPM '],[0],[1],1,[],[],[],[]
224,https://www.youtube.com/watch?v=wmTvA4Qi9t0,867.421,['1dtzSRlfBDk '],[1],[1],1,[],[],[],[]
225,https://www.youtube.com/watch?v=_BAf-ybiLOw,407.0,['H3d8vn9PNdk '],[0],[1],1,[],[],[],[]
226,https://www.youtube.com/watch?v=F2--yrkAtO8,690.0,"['ftywoDPCyho ', 'Fm9krnyIunE ']","[0, 1]","[1, 1]",2,[],[],[],[]
227,https://www.youtube.com/watch?v=F0_dIiyvVvI,605.0,['rEgOwG3aKNc '],[0],[1],1,[],[],[],[]
228,https://www.youtube.com/watch?v=N0gttvG9y_8,553.0,"['mrWhoeOiZVg ', 'aAI1aYieI7U ']","[0, 1]","[1, 1]",2,[],[],[],[]
229,https://www.youtube.com/watch?v=FhVLNkSqkYs,607.061,[],[],[],0,[],[],[],[]
230,https://www.youtube.com/watch?v=fWQqVc87vXI,700.021,"['639ATgYAP0g ', 'h2kqeFzUmk4 ']","[1, 1]","[1, 1]",2,[],[],[],[]
231,https://www.youtube.com/watch?v=UaiONhrKClA,867.0,"['tY_CyFmMDFE ', '_4ecS3YN150 ', 'LsU9wuqg8wQ ']","[0, 1, 1]","[1, 1, 1]",3,[],[],[],[]
232,https://www.youtube.com/watch?v=ap4YKU173iA,558.621,"['1dtzSRlfBDk ', 'JQxxxHmFyj0 ']","[1, 1]","[1, 1]",2,[],[],[],[]
233,https://www.youtube.com/watch?v=_6dqSkE5vEY,713.981,['xqMha_x6U_s '],[1],[1],1,[],[],[],[]
234,https://www.youtube.com/watch?v=uNDHPtWxncA,756.821,"['3116XH-dqO8 ', 'tQnz_XdWYfY ']","[1, 1]","[1, 1]",2,[],[],[],[]
235,https://www.youtube.com/watch?v=mFAQr2nv2B0,693.0,"['m3MI_GZk2Xs ', 'QQrL-dvevKM ', '_4ecS3YN150 ']","[0, 1, 1]","[1, 1, 1]",3,[],[],[],[]
236,https://www.youtube.com/watch?v=Vab-5lRD3S0,452.0,['2b7-nkM6liA '],[0],[1],1,[],[],[],[]
237,https://www.youtube.com/watch?v=jpmVq5Wepd4,885.821,[],[],[],0,[],[],[],[]
238,https://www.youtube.com/watch?v=LfVFW_rv-OA,625.021,[],[],[],0,[],[],[],[]
239,https://www.youtube.com/watch?v=plmw8CB_4xM,815.021,['3P1VvqqiVjM '],[1],[1],1,[],[],[],[]
240,https://www.youtube.com/watch?v=SrAkBIpY9t4&ab_channel,693.0,['QbdcZ3_DYdw '],[0],[1],1,[],[],[],[]
241,https://www.youtube.com/watch?v=C6JqPs3LzKc&ab_channel,535.0,['3P1VvqqiVjM '],[0],[1],1,[],[],[],[]
242,https://www.youtube.com/watch?v=W1Eog73Ghc8&ab_channel,605.0,[],[],[],0,[],[],[],[]
243,https://www.youtube.com/watch?v=aO1JIazqh4Y&ab_channel,802.741,['tQnz_XdWYfY '],[0],[1],1,[],[],[],[]
244,https://www.youtube.com/watch?v=nX1tX1wrsiI&ab_channel,776.0,['k9hO4SV_JpU '],[1],[1],1,[],[],[],[]
245,https://www.youtube.com/watch?v=BykmpO406Mg,933.0,['34u1sOLrgVo '],[1],[1],1,[],[],[],[]
246,https://www.youtube.com/watch?v=sZBsiQiyr8Q,770.701,[],[],[],0,[],[],[],[]
247,https://www.youtube.com/watch?v=MJAO9ZwnEe0,690.301,[],[],[],0,[],[],[],[]
248,https://www.youtube.com/watch?v=OTmPqVVcKJo,713.981,['_YGDmPVUqu8 '],[1],[1],1,[],[],[],[]
249,https://www.youtube.com/watch?v=wYBGqpY9bYk,535.061,[],[],[],0,[],[],[],[]
250,https://www.youtube.com/watch?v=Uk1NMFgSmeQ,815.741,[],[],[],0,[],[],[],[]
251,https://www.youtube.com/watch?v=m_hbjfjT0H0,945.341,['QQrL-dvevKM '],[1],[1],1,[],[],[],[]
252,https://www.youtube.com/watch?v=lVi1ZQvVmXc,791.0,"['IEuh17Uik7k ', 'n268a2UQfS8 ']","[0, 1]","[1, 1]",2,[],[],[],[]
253,https://www.youtube.com/watch?v=1KolHeZS948,630.0,['FqFE28DLUWI '],[1],[1],1,[],[],[],[]
254,https://www.youtube.com/watch?v=rQ93-qbCkfY,773.0,['h1Wi4-o_ZmA '],[1],[1],1,[],[],[],[]
255,https://www.youtube.com/watch?v=FVT56cIXzsI,630.041,"['MjZkmUrqdHY ', 'g_qO0fcqKCk ']","[1, 1]","[1, 1]",2,[],[],[],[]
256,https://www.youtube.com/watch?v=HDJE7RRBn1o,558.0,['ftywoDPCyho '],[1],[1],1,[],[],[],[]
257,https://www.youtube.com/watch?v=_W-JkFvEjEk,836.0,"['zTcvKQLVL_Q ', 'XFiXpi9Q1mc ']","[0, 1]","[1, 1]",2,[],[],[],[]
258,https://www.youtube.com/watch?v=MeBHdGHQy8Y,815.0,"['wg1L1-plA9A ', 'sfj5oSS0s6g ', 'pHDt9MALFhc ']","[0, 1, 1]","[1, 1, 1]",3,[],[],[],[]
259,https://www.youtube.com/watch?v=p65dpx1BR7s,248.0,['Hme2dQGvXFU '],[0],[1],1,[],[],[],[]
260,https://www.youtube.com/watch?v=3vmhfqt8zas,940.101,[],[],[],0,[],[],[],[]
261,https://www.youtube.com/watch?v=ApwSYe8RXXA,314.101,[],[],[],0,[],[],[],[]
262,https://www.youtube.com/watch?v=b5hkYyOiJyg,629.821,[],[],[],0,[],[],[],[]
263,https://www.youtube.com/watch?v=JXSGL8OIuJI,671.541,[],[],[],0,[],[],[],[]
264,https://www.youtube.com/watch?v=gURH7dbUG-E,780.021,[],[],[],0,[],[],[],[]
265,https://www.youtube.com/watch?v=29lzzTVBsSk,775.941,[],[],[],0,[],[],[],[]
266,https://www.youtube.com/watch?v=24ctC2qDMIs,802.741,['tQnz_XdWYfY '],[0],[1],1,[],[],[],[]
267,https://www.youtube.com/watch?v=ApdhdtH1nsQ,650.661,[],[],[],0,[],[],[],[]
268,https://www.youtube.com/watch?v=CX9tzz3egBk,607.061,[],[],[],0,[],[],[],[]
269,https://www.youtube.com/watch?v=a7Tfe7rrAF0,740.021,[],[],[],0,[],[],[],[]
270,https://www.youtube.com/watch?v=ro9sVwZi5ws,749.941,['_4ecS3YN150 '],[1],[1],1,[],[],[],[]
271,https://www.youtube.com/watch?v=Kbp4ipCCBzo,708.621,['g_qO0fcqKCk '],[1],[1],1,[],[],[],[]
272,https://www.youtube.com/watch?v=CDiLAjYfaII,758.701,[],[],[],0,[],[],[],[]
273,https://www.youtube.com/watch?v=zzuh47uh7M0,468.421,[],[],[],0,[],[],[],[]
274,https://www.youtube.com/watch?v=RSESqBwdyQ4,527.101,['aAI1aYieI7U '],[0],[1],1,[],[],[],[]
275,https://www.youtube.com/watch?v=nbRhQeOGU-M,653.0,"['3116XH-dqO8 ', 'aAI1aYieI7U ']","[0, 1]","[1, 1]",2,[],[],[],[]
276,https://www.youtube.com/watch?v=yDWwz3wZFVg,408.361,[],[],[],0,[],[],[],[]
277,https://www.youtube.com/watch?v=r_2S3gxP9pQ,472.0,"['bQES_F6c7c8 ', 'MX_307s6-CE ']","[0, 1]","[1, 1]",2,[],[],[],[]
278,https://www.youtube.com/watch?v=YSPT1-AibmA,498.0,['g_qO0fcqKCk '],[0],[1],1,[],[],[],[]
279,https://www.youtube.com/watch?v=NA75jaXcROY,423.0,"['HQRv8ppYxos ', 'tY_CyFmMDFE ']","[0, 1]","[1, 1]",2,[],[],[],[]
280,https://www.youtube.com/watch?v=irB51vFw1QE,5293.421,"['1dtzSRlfBDk ', 'tQnz_XdWYfY ']","[1, 1]","[1, 1]",2,[],[],[],[]
281,https://www.youtube.com/watch?v=DT6BgaNLnhU,769.321,"['MjZkmUrqdHY ', '_4ecS3YN150 ', 'QQrL-dvevKM ']","[1, 1, 1]","[1, 1, 1]",3,[],[],[],[]
282,https://www.youtube.com/watch?v=VthTaODYLEE,419.541,[],[],[],0,[],[],[],[]
283,https://www.youtube.com/watch?v=BTd4f2k2F8Y,498.461,[],[],[],0,[],[],[],[]
284,https://www.youtube.com/watch?v=A2zHXxd8GLc,464.861,[],[],[],0,[],[],[],[]
285,https://www.youtube.com/watch?v=kOtsC7Iao8w,414.081,[],[],[],0,[],[],[],[]
286,https://www.youtube.com/watch?v=hscsM7yVZ6c,445.761,[],[],[],0,[],[],[],[]
287,https://www.youtube.com/watch?v=bXoa4AXKASY,383.301,[],[],[],0,[],[],[],[]
288,https://www.youtube.com/watch?v=0PrY1FnDOB8&,365.201,[],[],[],0,[],[],[],[]
289,https://www.youtube.com/watch?v=RA9uWYCEkQk,457.801,[],[],[],0,[],[],[],[]
290,https://www.youtube.com/watch?v=EapwjK5JszE,1605.681,[],[],[],0,[],[],[],[]
291,https://www.youtube.com/watch?v=ugw0Crfqfls,1147.0,['bQES_F6c7c8 '],[1],[1],1,[],[],[],[]
292,https://www.youtube.com/watch?v=WfvS2ujt5hU,912.0,[],[],[],0,[],[],[],[]
293,https://www.youtube.com/watch?v=yT7WVCNahaA,891.0,[],[],[],0,[],[],[],[]
294,https://www.youtube.com/watch?v=FnsVTjNluhk,1182.421,[],[],[],0,[],[],[],[]
295,https://www.youtube.com/watch?v=jRTatZE1f8o,911.001,['1dtzSRlfBDk '],[1],[1],1,[],[],[],[]
296,https://www.youtube.com/watch?v=ODbk-P4bRPw,991.0,"['rColrY4grU8 ', 'mLvsZAlbmIs ']","[0, 1]","[1, 1]",2,[],[],[],[]
297,https://www.youtube.com/watch?v=RMdE-IRX_t4,881.0,[],[],[],0,[],[],[],[]
298,https://www.youtube.com/watch?v=LKSz0PE-t_8,609.421,['tY_CyFmMDFE '],[1],[1],1,[],[],[],[]
299,https://www.youtube.com/watch?v=1hCgSSfPA2g,751.101,"['g_qO0fcqKCk ', 'tQnz_XdWYfY ']","[1, 1]","[1, 1]",2,[],[],[],[]
300,https://www.youtube.com/watch?v=3EUX3y9hyjI,577.541,"['aAI1aYieI7U ', 'rColrY4grU8 ']","[1, 1]","[1, 1]",2,[],[],[],[]
301,https://www.youtube.com/watch?v=5q_4ZMpwNyY,635.381,[],[],[],0,[],[],[],[]
302,https://www.youtube.com/watch?v=8pWzBQ9tZUc,827.021,['hkeAZyhRvNM '],[1],[1],1,[],[],[],[]
303,https://www.youtube.com/watch?v=ch5xj5wstMw,815.741,"['FCIQuntbdIE ', 'DxZVtma-lUo ']","[1, 1]","[1, 1]",2,[],[],[],[]
304,https://www.youtube.com/watch?v=J0LNpnD1u2U,625.0,"['g_qO0fcqKCk ', 'tQnz_XdWYfY ']","[0, 1]","[1, 1]",2,[],[],[],[]
305,https://www.youtube.com/watch?v=Jo3wupIfCGo,775.941,['rColrY4grU8 '],[1],[1],1,[],[],[],[]
306,https://www.youtube.com/watch?v=KSwGmBreGJA,756.821,"['ftywoDPCyho ', 'qYr6UhlAC-4 ']","[1, 1]","[1, 1]",2,[],[],[],[]
307,https://www.youtube.com/watch?v=OdmFsUPYf1I,324.581,[],[],[],0,[],[],[],[]
308,https://www.youtube.com/watch?v=qGv3YZKH-14,690.301,"['5MkzBHAqeR0 ', 'PiubytzLmOE ']","[1, 1]","[1, 1]",2,[],[],[],[]
