,main video url,main video duration,video ad ids,ad skippable,ad counts,total unique ads,banner ad img srcs,banner ad urls,sidebar,in-feed
309,https://www.youtube.com/watch?v=QKI4CB37TnE,937.621,['aAI1aYieI7U '],[1],[1],1,[],[],[],[]
310,https://www.youtube.com/watch?v=WHyDCDsk9SY,898.981,[],[],[],0,[],[],[],[]
311,https://www.youtube.com/watch?v=xR0j3zRTwA4,629.821,[],[],[],0,[],[],[],[]
312,https://www.youtube.com/watch?v=CeEebR35_cM,693.921,"['bQES_F6c7c8 ', '0I5z4YcjBTU ', 'Hxy0AEktdaQ ', 'g_qO0fcqKCk ']","[1, 0, 0, 1]","[1, 1, 1, 1]",4,[],[],[],[]
313,https://www.youtube.com/watch?v=duaNgON_4m4,796.221,"['QQrL-dvevKM ', 'sYIZad3yLdk ', 'LsU9wuqg8wQ ']","[1, 1, 1]","[1, 1, 1]",3,[],[],[],[]
314,https://www.youtube.com/watch?v=Go1EZWoYyGo,1172.001,"['pHDt9MALFhc ', 'mrWhoeOiZVg ']","[1, 1]","[1, 1]",2,[],[],[],[]
315,https://www.youtube.com/watch?v=uoLLAWwkPOs,921.021,"['_4ecS3YN150 ', 'DDL5qspSBgQ ', 'PiubytzLmOE ']","[1, 1, 1]","[1, 1, 1]",3,[],[],[],[]
316,https://www.youtube.com/watch?v=Y1uplGJVbX8,890.081,[],[],[],0,[],[],[],[]
317,https://www.youtube.com/watch?v=y25NEVF5-1g,738.821,"['vdrAiMVE_o0 ', 'g_qO0fcqKCk ', 'opNK4iEb5RI ', 'tQnz_XdWYfY ']","[1, 1, 1, 1]","[1, 1, 1, 1]",4,[],[],[],[]
318,https://www.youtube.com/watch?v=zslNn8Cd0-A,246.701,[],[],[],0,[],[],[],[]
319,https://www.youtube.com/watch?v=1YXmZvEdv6k,195.981,[],[],[],0,[],[],[],[]
320,https://www.youtube.com/watch?v=FcqZynKuqhI,234.801,[],[],[],0,[],[],[],[]
321,https://www.youtube.com/watch?v=lzmzZaB0kss,252.101,[],[],[],0,[],[],[],[]
322,https://www.youtube.com/watch?v=OMFQtY6655E,295.901,[],[],[],0,[],[],[],[]
323,https://www.youtube.com/watch?v=791CWHOkekg,291.881,[],[],[],0,[],[],[],[]
324,https://www.youtube.com/watch?v=pos_Lh_kYsE,196.201,[],[],[],0,[],[],[],[]
325,https://www.youtube.com/watch?v=vHZkHJA16NI,197.201,[],[],[],0,[],[],[],[]
326,https://www.youtube.com/watch?v=YaM4GHbEw8U,203.661,[],[],[],0,[],[],[],[]
327,https://www.youtube.com/watch?v=fM66POefeQA,153.461,[],[],[],0,[],[],[],[]
328,https://www.youtube.com/watch?v=pQ5GgslLgVQ,221.341,[],[],[],0,[],[],[],[]
329,https://www.youtube.com/watch?v=Tu_3z8Ul7OQ,290.581,[],[],[],0,[],[],[],[]
330,https://www.youtube.com/watch?v=nkwRyfE67EI,209.941,[],[],[],0,[],[],[],[]
331,https://www.youtube.com/watch?v=a_FiuHOiJiY,229.781,[],[],[],0,[],[],[],[]
332,https://www.youtube.com/watch?v=cWGo1tJqJXg,115.701,[],[],[],0,[],[],[],[]
333,https://www.youtube.com/watch?v=4c5VhysGxrA,1093.0,['UmXXzO7xs9s '],[1],[1],1,[],[],[],[]
334,https://www.youtube.com/watch?v=Dk3N1z-KF5U,693.0,[],[],[],0,[],[],[],[]
335,https://www.youtube.com/watch?v=0Vi6iTbEUo8,940.0,"['vdrAiMVE_o0 ', '_4ecS3YN150 ', 'aAI1aYieI7U ']","[0, 1, 1]","[1, 1, 1]",3,[],[],[],[]
336,https://www.youtube.com/watch?v=sgZ0UodF780,776.0,[],[],[],0,[],[],[],[]
337,https://www.youtube.com/watch?v=NDh8nRKgYhk,827.0,['SQIE6y9LzJY '],[0],[1],1,[],[],[],[]
338,https://www.youtube.com/watch?v=1WmxtJc5l3w,793.0,"['FCIQuntbdIE ', 'g_qO0fcqKCk ', 'aAI1aYieI7U ']","[0, 1, 1]","[1, 1, 1]",3,[],[],[],[]
339,https://www.youtube.com/watch?v=CDA0mwN2-gI,773.0,"['CxUcLE-SuqE ', 'P4BYDo8b6qM ']","[1, 1]","[1, 1]",2,[],[],[],[]
340,https://www.youtube.com/watch?v=0aN4aIGg598,475.0,[],[],[],0,[],[],[],[]
341,https://www.youtube.com/watch?v=a6KTlcffMG4,836.261,['JsOOis4bBFg '],[1],[1],1,[],[],[],[]
342,https://www.youtube.com/watch?v=57pVOFp0LOw,744.021,[],[],[],0,[],[],[],[]
343,https://www.youtube.com/watch?v=u2PnRla7ETc,393.901,[],[],[],0,[],[],[],[]
344,https://www.youtube.com/watch?v=AbX_yXe09Wg,784.0,"['wnpNJTYI2kQ ', 'LsU9wuqg8wQ ', 'VC5uZc0ULg0 ']","[1, 1, 1]","[1, 1, 1]",3,[],[],[],[]
345,https://www.youtube.com/watch?v=514aJEErDEw,1000.0,"['9agloaYj4tY ', '7-xteQBEMPw ']","[0, 1]","[1, 1]",2,[],[],[],[]
346,https://www.youtube.com/watch?v=oSGzL508PZY,776.421,['aAI1aYieI7U '],[1],[1],1,[],[],[],[]
347,https://www.youtube.com/watch?v=onPNk31g8eQ,3195.161,['3P1VvqqiVjM '],[1],[1],1,[],[],[],[]
348,https://www.youtube.com/watch?v=ncCSm8gRU_w,558.621,[],[],[],0,[],[],[],[]
349,https://www.youtube.com/watch?v=rVND3ePG5Xw,817.0,['bQ_2sbvsrl8 '],[1],[1],1,[],[],[],[]
350,https://www.youtube.com/watch?v=2jtvZar0sJw,291.101,[],[],[],0,[],[],[],[]
351,https://www.youtube.com/watch?v=KiRHUqAB-m8,234.021,['27MjntKCqic '],[1],[1],1,[],[],[],[]
352,https://www.youtube.com/watch?v=HC_uNyXi_oU,635.201,[],[],[],0,[],[],[],[]
353,https://www.youtube.com/watch?v=dQUtu_DqijM,322.0,['UmXXzO7xs9s '],[1],[1],1,[],[],[],[]
354,https://www.youtube.com/watch?v=QkEDZyR3Wtg,304.561,[],[],[],0,[],[],[],[]
355,https://www.youtube.com/watch?v=50tllr8dRjo,542.001,[],[],[],0,[],[],[],[]
356,https://www.youtube.com/watch?v=BCbEWa3S3zk,717.901,[],[],[],0,[],[],[],[]
357,https://www.youtube.com/watch?v=85PilBCJMWM,168.441,[],[],[],0,[],[],[],[]
358,https://www.youtube.com/watch?v=swsVvlBhZIg,235.921,[],[],[],0,[],[],[],[]
359,https://www.youtube.com/watch?v=oTeUp2KLLys,490.801,[],[],[],0,[],[],[],[]
360,https://www.youtube.com/watch?v=R4RWs0kg4o0,737.261,[],[],[],0,[],[],[],[]
361,https://www.youtube.com/watch?v=b7azSAS1DNc,483.301,[],[],[],0,[],[],[],[]
362,https://www.youtube.com/watch?v=ICdUOQSAqtk,263.881,[],[],[],0,[],[],[],[]
363,https://www.youtube.com/watch?v=1SfVEUTI124,625.781,['Hxy0AEktdaQ '],[0],[1],1,[],[],[],[]
364,https://www.youtube.com/watch?v=1vAvnammr_s,552.661,[],[],[],0,[],[],[],[]
365,https://www.youtube.com/watch?v=76xIP9QCDFk,693.381,"['s27kADZ-qeg ', 'CxUcLE-SuqE ']","[1, 1]","[1, 1]",2,[],[],[],[]
366,https://www.youtube.com/watch?v=_JfZ_yjquGM,802.741,[],[],[],0,[],[],[],[]
367,https://www.youtube.com/watch?v=h2dV1svRmc8,750.461,['TjxskTJd9eM '],[1],[1],1,[],[],[],[]
368,https://www.youtube.com/watch?v=aR6_M2uGyVE,867.421,['pHDt9MALFhc '],[1],[1],1,[],[],[],[]
369,https://www.youtube.com/watch?v=ihursc3A6qQ,776.421,['DDL5qspSBgQ '],[1],[1],1,[],[],[],[]
370,https://www.youtube.com/watch?v=Elyw-mLjYUM,452.061,[],[],[],0,[],[],[],[]
371,https://www.youtube.com/watch?v=IlE04UeUcF8,974.0,['JsOOis4bBFg '],[0],[1],1,[],[],[],[]
372,https://www.youtube.com/watch?v=RMXaOgq-wNA,775.941,['hkeAZyhRvNM '],[1],[1],1,[],[],[],[]
373,https://www.youtube.com/watch?v=NCLYD1KNTKM,815.741,['g_qO0fcqKCk '],[1],[1],1,[],[],[],[]
374,https://www.youtube.com/watch?v=7UlvSAg7RlU,555.021,"['opNK4iEb5RI ', 'aAI1aYieI7U ']","[1, 1]","[1, 1]",2,[],[],[],[]
375,https://www.youtube.com/watch?v=PrUMnBEiAAQ,945.601,['s27kADZ-qeg '],[1],[1],1,[],[],[],[]
376,https://www.youtube.com/watch?v=SdQdVQZ2xxU,758.701,['JsOOis4bBFg '],[1],[1],1,[],[],[],[]
377,https://www.youtube.com/watch?v=nmx8nzh0wVI,747.261,['wnpNJTYI2kQ '],[1],[1],1,[],[],[],[]
378,https://www.youtube.com/watch?v=AcjFeImFqtM,773.0,['3P1VvqqiVjM '],[0],[1],1,[],[],[],[]
379,https://www.youtube.com/watch?v=AKR1ey-Xgdc,98.481,[],[],[],0,[],[],[],[]
380,https://www.youtube.com/watch?v=d_iQR8MHCX4,290.861,[],[],[],0,[],[],[],[]
381,https://www.youtube.com/watch?v=BqBuG2hHVTQ,292.141,[],[],[],0,[],[],[],[]
382,https://www.youtube.com/watch?v=vcYiybsRPJ0,95.361,[],[],[],0,[],[],[],[]
383,https://www.youtube.com/watch?v=DK-jGEcY4dM,168.061,[],[],[],0,[],[],[],[]
384,https://www.youtube.com/watch?v=ZlOWVCA5MzY,291.281,[],[],[],0,[],[],[],[]
385,https://www.youtube.com/watch?v=KOmZrGeyoBI,168.061,[],[],[],0,[],[],[],[]
386,https://www.youtube.com/watch?v=83x0Y2-biqM,183.321,[],[],[],0,[],[],[],[]
387,https://www.youtube.com/watch?v=H5umehycNwg,69.321,[],[],[],0,[],[],[],[]
388,https://www.youtube.com/watch?v=7J7l13y_jN0,398.061,[],[],[],0,[],[],[],[]
389,https://www.youtube.com/watch?v=cazLd6gaLbY,291.201,[],[],[],0,[],[],[],[]
390,https://www.youtube.com/watch?v=7dnLvW5Iv-E,493.021,['g_qO0fcqKCk '],[0],[1],1,[],[],[],[]
391,https://www.youtube.com/watch?v=nzM1s52MHYg,292.521,[],[],[],0,[],[],[],[]
392,https://www.youtube.com/watch?v=uUqBNRUUVM4,223.641,[],[],[],0,[],[],[],[]
393,https://www.youtube.com/watch?v=hCLLf3sZEW8,867.0,"['aAI1aYieI7U ', 'vdrAiMVE_o0 ', 'g_qO0fcqKCk ']","[0, 1, 1]","[1, 1, 1]",3,[],[],[],[]
394,https://www.youtube.com/watch?v=otNx20ruo84,940.101,['nOxZiav_pv8 '],[1],[1],1,[],[],[],[]
395,https://www.youtube.com/watch?v=vOmmygrs1c4,815.0,"['HQRv8ppYxos ', 'QQrL-dvevKM ', '3116XH-dqO8 ']","[0, 1, 1]","[1, 1, 1]",3,[],[],[],[]
396,https://www.youtube.com/watch?v=IBUZfuOP1c0,605.0,"['JsOOis4bBFg ', 'dWaYCdf7Fkk ', 'tQk6tR89eb0 ']","[1, 1, 1]","[1, 1, 1]",3,[],[],[],[]
397,https://www.youtube.com/watch?v=07oeB3cxuvc,750.0,"['5FuVGcRNo_g ', '_4ecS3YN150 ', 'QQrL-dvevKM ']","[0, 1, 1]","[1, 1, 1]",3,[],[],[],[]
398,https://www.youtube.com/watch?v=uhxZ5e9rN80,672.0,['-WKTSTHadv8 '],[0],[1],1,[],[],[],[]
399,https://www.youtube.com/watch?v=v2tT05J3BvM,1093.061,[],[],[],0,[],[],[],[]
400,https://www.youtube.com/watch?v=MlS8IOMVFbU,790.461,[],[],[],0,[],[],[],[]
401,https://www.youtube.com/watch?v=I9QcqzXZ5rc,693.381,[],[],[],0,[],[],[],[]
402,https://www.youtube.com/watch?v=idHHyx-62Ys,945.341,[],[],[],0,[],[],[],[]
403,https://www.youtube.com/watch?v=UVJwHk5AE_E,937.621,[],[],[],0,[],[],[],[]
404,https://www.youtube.com/watch?v=ap0t1T_qvN8,832.181,[],[],[],0,[],[],[],[]
405,https://www.youtube.com/watch?v=PL2BF4vE2TE,690.301,[],[],[],0,[],[],[],[]
406,https://www.youtube.com/watch?v=C1NV9yKNKw4,776.0,"['aAI1aYieI7U ', '_4ecS3YN150 ', 'g_qO0fcqKCk ']","[0, 1, 1]","[1, 1, 1]",3,[],[],[],[]
407,https://www.youtube.com/watch?v=gWrlJ1Oz80I,559.0,['b4Ns3_eeQeY '],[0],[1],1,[],[],[],[]
408,https://www.youtube.com/watch?v=4k_6wEgIMUs,1518.0,"['aAI1aYieI7U ', '_4ecS3YN150 ']","[0, 1]","[1, 1]",2,[],[],[],[]
409,https://www.youtube.com/watch?v=grZ6MjCi-_A,1290.321,"['dWaYCdf7Fkk ', 'z5sNJDZ5iDI ', 'opNK4iEb5RI ', 'g_qO0fcqKCk ']","[1, 1, 1, 1]","[1, 1, 1, 1]",4,[],[],[],[]
410,https://www.youtube.com/watch?v=OA7_QYkz_uo,1599.0,"['JsOOis4bBFg ', '_4ecS3YN150 ', '3116XH-dqO8 ', 'QQrL-dvevKM ']","[0, 1, 1, 1]","[1, 1, 1, 1]",4,[],[],[],[]
411,https://www.youtube.com/watch?v=V1bXq1e88w0,668.861,['g_qO0fcqKCk '],[1],[1],1,[],[],[],[]
412,https://www.youtube.com/watch?v=_e6yZgnUEd4,1414.041,['ptVDZLmuCbY '],[1],[1],1,[],[],[],[]
413,https://www.youtube.com/watch?v=qmUAvrKaqCM,1841.0,[],[],[],0,[],[],[],[]
414,https://www.youtube.com/watch?v=4jRKaNy4lXA,2100.361,[],[],[],0,[],[],[],[]
415,https://www.youtube.com/watch?v=K6rFhxYHcMo,2712.921,[],[],[],0,[],[],[],[]
416,https://www.youtube.com/watch?v=IXO2cl0vreU,3644.021,[],[],[],0,[],[],[],[]
417,https://www.youtube.com/watch?v=HAsBb_Ur3PA,2532.881,[],[],[],0,[],[],[],[]
418,https://www.youtube.com/watch?v=MOvU4Bqlz0U,504.721,[],[],[],0,[],[],[],[]
419,https://www.youtube.com/watch?v=ujfKpO-93Ig,485.381,[],[],[],0,[],[],[],[]
420,https://www.youtube.com/watch?v=GxcGVCEEdcU,248.021,[],[],[],0,[],[],[],[]
421,https://www.youtube.com/watch?v=NUyT3uhbS0g,758.741,"['_4ecS3YN150 ', '3OgB6UCIh9E ', '4Q9PzMdxblw ', 'JyU27baiE5c ']","[1, 0, 0, 0]","[1, 1, 1, 1]",4,[],[],[],[]
422,https://www.youtube.com/watch?v=harPlrV-7-I,836.821,['Nipeto2bt3U '],[1],[1],1,[],[],[],[]
423,https://www.youtube.com/watch?v=aYm1rvL2aP8,940.0,"['QQrL-dvevKM ', 'xQOBkMe5uOk ', '_4ecS3YN150 ']","[1, 1, 0]","[1, 1, 1]",3,[],[],[],[]
424,https://www.youtube.com/watch?v=LXtPnXbMtuQ,821.0,"['AHkZT6BKg10 ', 'qYr6UhlAC-4 ', 'tQnz_XdWYfY ']","[1, 1, 1]","[1, 1, 1]",3,[],[],[],[]
425,https://www.youtube.com/watch?v=1_BS7UGKZEo,802.741,"['WGydCqjJoBY ', '6geRw7v--YY ', 'tY_CyFmMDFE ']","[1, 1, 1]","[1, 1, 1]",3,[],[],[],[]
426,https://www.youtube.com/watch?v=HHruVzAwGfk,317.0,"['rEgOwG3aKNc ', '33PoMiGR3JQ ']","[1, 1]","[1, 1]",2,[],[],[],[]
427,https://www.youtube.com/watch?v=xcKD3yLOJbo,651.0,"['NPEXN4GLK3Y ', 'YfFtOIFurvU ']","[1, 0]","[1, 1]",2,[],[],[],[]
428,https://www.youtube.com/watch?v=oMiayRL7Bec,867.0,"['YUChC2l0gUQ ', 'tY_CyFmMDFE ']","[0, 1]","[1, 1]",2,[],[],[],[]
429,https://www.youtube.com/watch?v=Tmo4XgTHkxQ,605.081,"['bQES_F6c7c8 ', 'D25XFwlPxhU ']","[1, 1]","[1, 1]",2,[],[],[],[]
430,https://www.youtube.com/watch?v=DMfcflmvPI0,873.601,"['aAI1aYieI7U ', 'UmXXzO7xs9s ', 'HQRv8ppYxos ', '3OgB6UCIh9E ']","[1, 1, 0, 1]","[1, 1, 1, 1]",4,[],[],[],[]
431,https://www.youtube.com/watch?v=YO6bsec5Fhc,483.101,"['nOxZiav_pv8 ', '4lfREv23G4w ']","[1, 1]","[1, 1]",2,[],[],[],[]
432,https://www.youtube.com/watch?v=nscQYCknQGk,553.061,"['g_qO0fcqKCk ', 'sKKRzx6GXv8 ', 'bQ_2sbvsrl8 ']","[1, 1, 1]","[1, 1, 1]",3,[],[],[],[]
433,https://www.youtube.com/watch?v=ao_c2Ij0xbQ,484.681,[],[],[],0,[],[],[],[]
434,https://www.youtube.com/watch?v=e0ooJAl_xbo,490.421,[],[],[],0,[],[],[],[]
435,https://www.youtube.com/watch?v=dM__TIx1p48,523.421,['vdrAiMVE_o0 '],[0],[1],1,[],[],[],[]
436,https://www.youtube.com/watch?v=tNXmn156Upw,1824.621,['ptVDZLmuCbY '],[1],[1],1,[],[],[],[]
437,https://www.youtube.com/watch?v=cb_R1JpUZIs,1802.941,"['bQES_F6c7c8 ', 'Lkf52JaLffE ']","[1, 1]","[1, 1]",2,[],[],[],[]
438,https://www.youtube.com/watch?v=nw3gSiBPHpQ,1805.0,"['aAI1aYieI7U ', 'FjH7uyLJv5A ', 'AHkZT6BKg10 ']","[0, 0, 1]","[1, 1, 1]",3,[],[],[],[]
439,https://www.youtube.com/watch?v=3cw_-XXGMm0,143.761,[],[],[],0,[],[],[],[]
440,https://www.youtube.com/watch?v=yH9i1g4nw_M,135.641,[],[],[],0,[],[],[],[]
441,https://www.youtube.com/watch?v=OypPDQEYUww,175.861,[],[],[],0,[],[],[],[]
442,https://www.youtube.com/watch?v=aw3k3oMHSHo,176.281,[],[],[],0,[],[],[],[]
443,https://www.youtube.com/watch?v=HvhWaOuucQM,157.661,[],[],[],0,[],[],[],[]
444,https://www.youtube.com/watch?v=d6xdV8VAqBY,124.161,[],[],[],0,[],[],[],[]
445,https://www.youtube.com/watch?v=6XnLQjIlzuo,608.061,"['aAI1aYieI7U ', 'bQES_F6c7c8 ']","[0, 1]","[1, 1]",2,[],[],[],[]
446,https://www.youtube.com/watch?v=gA_zNJQ5p9k,655.621,"['_4ecS3YN150 ', '3OgB6UCIh9E ']","[1, 0]","[1, 1]",2,[],[],[],[]
447,https://www.youtube.com/watch?v=5OC7Jg2gII8,449.301,[],[],[],0,[],[],[],[]
448,https://www.youtube.com/watch?v=d5iBAbQdpCE,97.861,[],[],[],0,[],[],[],[]
449,https://www.youtube.com/watch?v=9_smiKkjytI,578.021,['af23BtFBkvo '],[1],[1],1,[],[],[],[]
450,https://www.youtube.com/watch?v=9Z0jXwaY7p0,120.0,['ptVDZLmuCbY '],[0],[1],1,[],[],[],[]
451,https://www.youtube.com/watch?v=qFwqzXN2qFw,708.061,"['bQ_2sbvsrl8 ', 'JyU27baiE5c ']","[0, 0]","[1, 1]",2,[],[],[],[]
452,https://www.youtube.com/watch?v=z-BgoOYxVIM,90.421,['vdrAiMVE_o0 '],[1],[1],1,[],[],[],[]
453,https://www.youtube.com/watch?v=sdp2rw53beE,859.101,[],[],[],0,[],[],[],[]
454,https://www.youtube.com/watch?v=QWljBErgRRs,515.0,"['3116XH-dqO8 ', '_4ecS3YN150 ']","[0, 0]","[1, 1]",2,[],[],[],[]
455,https://www.youtube.com/watch?v=fujbLEXfXk8,482.941,[],[],[],0,[],[],[],[]
456,https://www.youtube.com/watch?v=5t4JLSJaXmo,106.221,[],[],[],0,[],[],[],[]
457,https://www.youtube.com/watch?v=NSnBi9Qhjns,92.261,[],[],[],0,[],[],[],[]
458,https://www.youtube.com/watch?v=_ClGhzygxqU,608.861,"['d4QEzgPanW4 ', 'NEdizG9m33o ']","[1, 1]","[1, 1]",2,[],[],[],[]
459,https://www.youtube.com/watch?v=9j3T9LJhIFg,602.581,"['Qiop6hQSopw ', '1dtzSRlfBDk ']","[1, 1]","[1, 1]",2,[],[],[],[]
460,https://www.youtube.com/watch?v=Umr5AzFrBB8,279.101,[],[],[],0,[],[],[],[]
461,https://www.youtube.com/watch?v=IIgogPZ5wgg,296.0,['3pGAs-a-k84 '],[0],[1],1,[],[],[],[]
462,https://www.youtube.com/watch?v=16IIxFUhcZ4,389.501,[],[],[],0,[],[],[],[]
463,https://www.youtube.com/watch?v=Hh2Fk4ekBiY,256.681,[],[],[],0,[],[],[],[]
464,https://www.youtube.com/watch?v=7bGvtR2ypa0,196.521,[],[],[],0,[],[],[],[]
465,https://www.youtube.com/watch?v=-QO7KNc3uV8,250.141,[],[],[],0,[],[],[],[]
466,https://www.youtube.com/watch?v=daLWlx2Xips,710.301,"['aAI1aYieI7U ', 'sYIZad3yLdk ', 'A-0f0J1Sscw ', 'XFiXpi9Q1mc ']","[1, 1, 1, 0]","[1, 1, 1, 1]",4,[],[],[],[]
467,https://www.youtube.com/watch?v=T4JJwDpFUTs,869.0,"['1dtzSRlfBDk ', 'IRMOmgwdP-s ', 'OAHjT4EMCvU ', 'bQ_2sbvsrl8 ']","[0, 1, 0, 0]","[1, 1, 1, 1]",4,[],[],[],[]
