,main video url,main video duration,video ad ids,ad skippable,ad counts,total unique ads,banner ad img srcs,banner ad urls,sidebar,in-feed
468,https://www.youtube.com/watch?v=dkiywINycps,886.0,"['bQ_2sbvsrl8 ', 'n-W_NK035GM ', 'QQrL-dvevKM ', '4Q9PzMdxblw ']","[1, 1, 1, 1]","[1, 1, 1, 1]",4,[],[],[],[]
469,https://www.youtube.com/watch?v=uOq6jrR25nQ,841.101,"['JyU27baiE5c ', 'Nipeto2bt3U ']","[1, 1]","[1, 1]",2,[],[],[],[]
470,https://www.youtube.com/watch?v=XboC10sAj8U,933.981,['vdrAiMVE_o0 '],[1],[1],1,[],[],[],[]
471,https://www.youtube.com/watch?v=hcmya64ipDM,716.0,"['FCvv6pR-U8M ', 'nTlzN0-KfQk ']","[0, 0]","[1, 1]",2,[],[],[],[]
472,https://www.youtube.com/watch?v=vPsVnD10JE0,671.0,"['3116XH-dqO8 ', '_BIWMIqBbrw ', 'bQ_2sbvsrl8 ']","[1, 1, 1]","[1, 1, 1]",3,[],[],[],[]
473,https://www.youtube.com/watch?v=Bily6LGHZAg,682.021,"['QQrL-dvevKM ', '5NLE0xtd0ps ']","[1, 1]","[1, 1]",2,[],[],[],[]
474,https://www.youtube.com/watch?v=NTTbR2_ru1E,758.0,['DT59KQ1MNsg '],[0],[1],1,[],[],[],[]
475,https://www.youtube.com/watch?v=uOvRXvqR2ak,691.101,['AHkZT6BKg10 '],[0],[1],1,[],[],[],[]
476,https://www.youtube.com/watch?v=NM_zUf04A0g,653.481,"['DBheqz0yYow ', '7YrmOZz0X_s ']","[1, 1]","[1, 1]",2,[],[],[],[]
477,https://www.youtube.com/watch?v=tFnVWGAzsPo,770.0,"['yIX1Goa70K4 ', 'vdrAiMVE_o0 ', 'iXqdbQn2t_8 ']","[0, 0, 1]","[1, 1, 1]",3,[],[],[],[]
478,https://www.youtube.com/watch?v=AJOegIcwwSQ,612.0,"['6geRw7v--YY ', '_tWtQpktIt8 ', 'BilSQFcLOiI ']","[0, 1, 1]","[1, 1, 1]",3,[],[],[],[]
479,https://www.youtube.com/watch?v=69kGqLerVQs,793.0,"['eX2BD8YxRBM ', 'Occ5tz7IwgA ', 'VtCzls9o944 ', 'HQRv8ppYxos ']","[0, 0, 1, 1]","[1, 1, 1, 1]",4,[],[],[],[]
480,https://www.youtube.com/watch?v=mxjMYet0jCk,793.461,"['dMtFHoOne_o ', 'yppVhj1OpVk ', 'IJZUvLg510o ']","[1, 1, 1]","[1, 1, 1]",3,[],[],[],[]
481,https://www.youtube.com/watch?v=3vDuSr2VLmw,377.101,[],[],[],0,[],[],[],[]
482,https://www.youtube.com/watch?v=QbE5JpYWhGk,119.0,['RJjfACkbhv8 '],[0],[1],1,[],[],[],[]
483,https://www.youtube.com/watch?v=gKBPKJnRlnU,509.841,"['aAI1aYieI7U ', 'bQES_F6c7c8 ']","[1, 1]","[1, 1]",2,[],[],[],[]
484,https://www.youtube.com/watch?v=TCaUoYC_qXI,249.741,[],[],[],0,[],[],[],[]
485,https://www.youtube.com/watch?v=RaDRlUB1uu8,169.421,[],[],[],0,[],[],[],[]
486,https://www.youtube.com/watch?v=3y_nxxLq_VY,752.361,"['tQnz_XdWYfY ', 'YfFtOIFurvU ', 'bQ_2sbvsrl8 ']","[1, 1, 1]","[1, 1, 1]",3,[],[],[],[]
487,https://www.youtube.com/watch?v=QoWJXs0fD-M,625.561,[],[],[],0,[],[],[],[]
488,https://www.youtube.com/watch?v=eMoSqI5O9kQ,156.841,['nOxZiav_pv8 '],[1],[1],1,[],[],[],[]
489,https://www.youtube.com/watch?v=zUXEEsHqEiY,647.601,"['JyU27baiE5c ', 'hhh4S_LtCyM ']","[1, 1]","[1, 1]",2,[],[],[],[]
490,https://www.youtube.com/watch?v=bn4E7AoUQuk,664.0,"['HJ1JHqYqkLY ', 'eiZCsCCEBmk ', 'W4IYA-hx2BU ', 'g_qO0fcqKCk ']","[1, 1, 1, 1]","[1, 1, 1, 1]",4,[],[],[],[]
491,https://www.youtube.com/watch?v=it3Td-JNc8o,74.261,[],[],[],0,[],[],[],[]
492,https://www.youtube.com/watch?v=SJjZXrUWKGo,818.121,['vdrAiMVE_o0 '],[1],[1],1,[],[],[],[]
493,https://www.youtube.com/watch?v=zEnppRdS7Jw,256.061,[],[],[],0,[],[],[],[]
494,https://www.youtube.com/watch?v=HvsGKwzTIWY,138.241,[],[],[],0,[],[],[],[]
495,https://www.youtube.com/watch?v=UcSQdQn21JI,293.741,[],[],[],0,[],[],[],[]
496,https://www.youtube.com/watch?v=pRQ_5EpWvbg,155.061,[],[],[],0,[],[],[],[]
497,https://www.youtube.com/watch?v=9jEcSYzd6vY,257.401,[],[],[],0,[],[],[],[]
498,https://www.youtube.com/watch?v=A5fij5tfxjA,204.641,[],[],[],0,[],[],[],[]
499,https://www.youtube.com/watch?v=RVU3VVWoUDo,247.561,[],[],[],0,[],[],[],[]
500,https://www.youtube.com/watch?v=KRaxgavfpS8,224.341,[],[],[],0,[],[],[],[]
501,https://www.youtube.com/watch?v=UARY7GsdAK4,229.381,[],[],[],0,[],[],[],[]
502,https://www.youtube.com/watch?v=GmqIJHbBDSs,165.341,[],[],[],0,[],[],[],[]
503,https://www.youtube.com/watch?v=aVmy-wtNLe4,230.421,[],[],[],0,[],[],[],[]
504,https://www.youtube.com/watch?v=ahUlvAbKU5E,365.101,[],[],[],0,[],[],[],[]
505,https://www.youtube.com/watch?v=PsEuPeBkkqY,254.041,[],[],[],0,[],[],[],[]
506,https://www.youtube.com/watch?v=R0gl4eDqTO4,280.261,[],[],[],0,[],[],[],[]
507,https://www.youtube.com/watch?v=5dFbn4uWZ8c,410.841,[],[],[],0,[],[],[],[]
508,https://www.youtube.com/watch?v=pT5pePmusdg,236.961,[],[],[],0,[],[],[],[]
509,https://www.youtube.com/watch?v=yP1gaOov2nk,234.381,[],[],[],0,[],[],[],[]
510,https://www.youtube.com/watch?v=ePdCFPcwVos,283.341,[],[],[],0,[],[],[],[]
511,https://www.youtube.com/watch?v=YHmzYZxlwKs,577.541,"['bQ_2sbvsrl8 ', 'aAI1aYieI7U ']","[1, 1]","[1, 1]",2,[],[],[],[]
512,https://www.youtube.com/watch?v=PdlGj1fkj2g,566.0,['cTrz6RBTomA '],[0],[1],1,[],[],[],[]
513,https://www.youtube.com/watch?v=TTG-M7CKi58,1093.061,"['YqQ-yEvrj5A ', 'VPpJOe-EqHI ']","[1, 1]","[1, 1]",2,[],[],[],[]
514,https://www.youtube.com/watch?v=RVcv1KlvD50,552.661,['eiZCsCCEBmk '],[1],[1],1,[],[],[],[]
515,https://www.youtube.com/watch?v=68JOgtt15Zs,248.0,['IUv1Z1z-s6k '],[1],[1],1,[],[],[],[]
516,https://www.youtube.com/watch?v=z5UI2yU3f1c,673.781,"['g_qO0fcqKCk ', '6geRw7v--YY ']","[1, 1]","[1, 1]",2,[],[],[],[]
517,https://www.youtube.com/watch?v=WxpRO_8JQkM,558.621,[],[],[],0,[],[],[],[]
518,https://www.youtube.com/watch?v=8z8lM5TojSU,740.0,"['XmCHxT4nAmc ', 'JyU27baiE5c ']","[1, 1]","[1, 1]",2,[],[],[],[]
519,https://www.youtube.com/watch?v=cKTJKugA_Rc,815.021,"['jbbqZe08g9w ', 'DEjgK96R0GA ']","[0, 1]","[1, 1]",2,[],[],[],[]
520,https://www.youtube.com/watch?v=4JdMyH00gj4,693.0,"['5NLE0xtd0ps ', 'tQk6tR89eb0 ', 'ep5RoXJR91M ', 'g_qO0fcqKCk ']","[1, 1, 1, 1]","[1, 1, 1, 1]",4,[],[],[],[]
521,https://www.youtube.com/watch?v=_HZA83cEPOg,945.341,"['JyU27baiE5c ', 'fI6zMgmJ20s ']","[1, 1]","[1, 1]",2,[],[],[],[]
522,https://www.youtube.com/watch?v=MtN1YnoL46Q,191.881,[],[],[],0,[],[],[],[]
523,https://www.youtube.com/watch?v=7jjcAuEYW9M,155.921,[],[],[],0,[],[],[],[]
524,https://www.youtube.com/watch?v=Ru4a-js4My4,215.181,[],[],[],0,[],[],[],[]
525,https://www.youtube.com/watch?v=1oQfagXfBqE,96.641,[],[],[],0,[],[],[],[]
526,https://www.youtube.com/watch?v=6iEyczP0qyQ,192.221,[],[],[],0,[],[],[],[]
527,https://www.youtube.com/watch?v=NIa3d2wvgX8,60.361,[],[],[],0,[],[],[],[]
528,https://www.youtube.com/watch?v=OZ4pRZuZaSc,194.461,[],[],[],0,[],[],[],[]
529,https://www.youtube.com/watch?v=mKuKeTcJZEo,665.461,[],[],[],0,[],[],[],[]
530,https://www.youtube.com/watch?v=_MPoKPf5Wvc,482.601,[],[],[],0,[],[],[],[]
531,https://www.youtube.com/watch?v=WyungiTaX_0,497.781,[],[],[],0,[],[],[],[]
532,https://www.youtube.com/watch?v=TU7Zu3j7WpA,658.121,[],[],[],0,[],[],[],[]
533,https://www.youtube.com/watch?v=xEc7pgF-C7E,756.881,[],[],[],0,[],[],[],[]
534,https://www.youtube.com/watch?v=dBWOUfzYn6Q,479.241,[],[],[],0,[],[],[],[]
535,https://www.youtube.com/watch?v=rH7joDk-uTQ,571.521,[],[],[],0,[],[],[],[]
536,https://www.youtube.com/watch?v=yY7yHidgjRI,209.981,[],[],[],0,[],[],[],[]
537,https://www.youtube.com/watch?v=j8is1u9CM9w,557.621,[],[],[],0,[],[],[],[]
538,https://www.youtube.com/watch?v=KiYBe86STf4,485.021,[],[],[],0,[],[],[],[]
539,https://www.youtube.com/watch?v=N5lZ0PELlwI,508.801,[],[],[],0,[],[],[],[]
540,https://www.youtube.com/watch?v=0PSXmLP12XY,130.181,[],[],[],0,[],[],[],[]
541,https://www.youtube.com/watch?v=nVAzikiJ98A,174.901,[],[],[],0,[],[],[],[]
542,https://www.youtube.com/watch?v=43rGq_Mum5Q,296.0,"['aAI1aYieI7U ', 'kyCwoc0knFY ']","[0, 1]","[1, 1]",2,[],[],[],[]
543,https://www.youtube.com/watch?v=-AiGxGFX8n0,266.861,['4d3kuO1IdJE '],[1],[1],1,[],[],[],[]
544,https://www.youtube.com/watch?v=K0HvvjeaTco,298.361,[],[],[],0,[],[],[],[]
545,https://www.youtube.com/watch?v=s5XH6COm3Xo,203.0,"['bQ_2sbvsrl8 ', 'ciOU_smZnqA ']","[1, 1]","[1, 1]",2,[],[],[],[]
546,https://www.youtube.com/watch?v=va-74qE_faQ,172.0,['3116XH-dqO8 '],[0],[1],1,[],[],[],[]
547,https://www.youtube.com/watch?v=tn-Y0Rr1JLQ,190.0,"['_U5kjRN6ZUc ', 'AHkZT6BKg10 ']","[1, 1]","[1, 1]",2,[],[],[],[]
548,https://www.youtube.com/watch?v=52RG2JGhuBY,162.0,['5NLE0xtd0ps '],[0],[1],1,[],[],[],[]
549,https://www.youtube.com/watch?v=kMstrkv7Twg,203.781,[],[],[],0,[],[],[],[]
550,https://www.youtube.com/watch?v=rQnt5Mh0B24,195.561,[],[],[],0,[],[],[],[]
551,https://www.youtube.com/watch?v=IvgvpgACYi0,207.281,[],[],[],0,[],[],[],[]
552,https://www.youtube.com/watch?v=GcYXuQPlRvw&ab,223.261,[],[],[],0,[],[],[],[]
553,https://www.youtube.com/watch?v=X54vAwRUfso&ab,278.161,[],[],[],0,[],[],[],[]
554,https://www.youtube.com/watch?v=p7_EemV-k6s&ab,213.261,[],[],[],0,[],[],[],[]
555,https://www.youtube.com/watch?v=metpFkwRmps&ab,246.781,[],[],[],0,[],[],[],[]
556,https://www.youtube.com/watch?v=K0HvvjeaTco&ab,298.361,[],[],[],0,[],[],[],[]
557,https://www.youtube.com/watch?v=tn-Y0Rr1JLQ&ab,189.621,[],[],[],0,[],[],[],[]
558,https://www.youtube.com/watch?v=metpFkwRmps&ab,246.781,[],[],[],0,[],[],[],[]
559,https://www.youtube.com/watch?v=p7_EemV-k6s&ab,213.261,[],[],[],0,[],[],[],[]
560,https://www.youtube.com/watch?v=GcYXuQPlRvw&ab,223.261,[],[],[],0,[],[],[],[]
561,https://www.youtube.com/watch?v=X54vAwRUfso&ab,278.161,[],[],[],0,[],[],[],[]
562,https://www.youtube.com/watch?v=43rGq_Mum5Q&ab,295.761,[],[],[],0,[],[],[],[]
563,https://www.youtube.com/watch?v=kMstrkv7Twg&ab,203.781,[],[],[],0,[],[],[],[]
564,https://www.youtube.com/watch?v=0PSXmLP12XY&ab,130.181,[],[],[],0,[],[],[],[]
565,https://www.youtube.com/watch?v=52RG2JGhuBY&ab,162.121,[],[],[],0,[],[],[],[]
566,https://www.youtube.com/watch?v=KlfvNqYduCE,379.281,[],[],[],0,[],[],[],[]
567,https://www.youtube.com/watch?v=PhlcZMTdM80,494.981,"['aAI1aYieI7U ', 'CMq7MiwVUBk ']","[1, 1]","[1, 1]",2,[],[],[],[]
568,https://www.youtube.com/watch?v=NDPzXI57tKE,580.641,"['g_qO0fcqKCk ', 'o_-NSz1Y6Qk ']","[1, 1]","[1, 1]",2,[],[],[],[]
569,https://www.youtube.com/watch?v=NGs23LG3V_w,406.321,[],[],[],0,[],[],[],[]
570,https://www.youtube.com/watch?v=cRBofdEm6hc,737.521,"['bQ_2sbvsrl8 ', '5NLE0xtd0ps ']","[1, 1]","[1, 1]",2,[],[],[],[]
571,https://www.youtube.com/watch?v=zSFLyUGNPRU,512.981,"['3116XH-dqO8 ', 'qYr6UhlAC-4 ']","[1, 1]","[1, 1]",2,[],[],[],[]
572,https://www.youtube.com/watch?v=XZ9sIsd55RU,411.361,[],[],[],0,[],[],[],[]
573,https://www.youtube.com/watch?v=72OnpiLnGZE,554.721,[],[],[],0,[],[],[],[]
574,https://www.youtube.com/watch?v=VTtBgNNNR8E,582.381,[],[],[],0,[],[],[],[]
575,https://www.youtube.com/watch?v=9OmbYeT7VN4,443.201,[],[],[],0,[],[],[],[]
576,https://www.youtube.com/watch?v=-K4ng7NqmYY,332.561,[],[],[],0,[],[],[],[]
577,https://www.youtube.com/watch?v=n_EZSO6nE7Y,332.841,[],[],[],0,[],[],[],[]
578,https://www.youtube.com/watch?v=nUiwMdw11sA,389.961,[],[],[],0,[],[],[],[]
579,https://www.youtube.com/watch?v=PCZNvQ_9l6c,346.161,[],[],[],0,[],[],[],[]
580,https://www.youtube.com/watch?v=7NCMQqBn4-E,600.361,['JyU27baiE5c '],[1],[1],1,[],[],[],[]
581,https://www.youtube.com/watch?v=HDk__dghfoY,1184.721,"['aAI1aYieI7U ', 'XUuIuxWuTNw ', 'g_qO0fcqKCk ']","[1, 1, 1]","[1, 1, 1]",3,[],[],[],[]
582,https://www.youtube.com/watch?v=jHM8i_VdqeM,1219.0,"['oWbhqm4zjP0 ', 'fbtbkDBc-i8 ']","[1, 1]","[1, 1]",2,[],[],[],[]
583,https://www.youtube.com/watch?v=J5h3hmDIXsE,1113.061,"['qYr6UhlAC-4 ', 'YqQ-yEvrj5A ']","[1, 1]","[1, 1]",2,[],[],[],[]
584,https://www.youtube.com/watch?v=OAHWCeqgRH4,623.0,"['IUv1Z1z-s6k ', 'D25XFwlPxhU ']","[1, 1]","[1, 1]",2,[],[],[],[]
585,https://www.youtube.com/watch?v=GAFp88Yas6M,593.781,[],[],[],0,[],[],[],[]
586,https://www.youtube.com/watch?v=RWCsp4O6VfA,666.0,"['13lx_jABPTs ', '7H7daeeZ_bo ']","[1, 1]","[1, 1]",2,[],[],[],[]
587,https://www.youtube.com/watch?v=Y5DjUVHeZFI,544.0,"['j_9YcYC2QFQ ', 'bQ_2sbvsrl8 ', 'zV07rG_T2Ho ']","[0, 1, 1]","[1, 1, 1]",3,[],[],[],[]
588,https://www.youtube.com/watch?v=A9-RKwtj854,1030.0,"['ep5RoXJR91M ', '5MkzBHAqeR0 ', 'pzcoQLnQ5o0 ']","[1, 1, 0]","[1, 1, 1]",3,[],[],[],[]
589,https://www.youtube.com/watch?v=cK4zn0v5yO4,529.0,"['AHkZT6BKg10 ', 'q5WQmWH3EGQ ', '4Q9PzMdxblw ']","[1, 1, 1]","[1, 1, 1]",3,[],[],[],[]
590,https://www.youtube.com/watch?v=nZToMVRGNeg,694.0,"['Nipeto2bt3U ', 'JyU27baiE5c ', 'tQk6tR89eb0 ']","[0, 1, 0]","[1, 1, 1]",3,[],[],[],[]
591,https://www.youtube.com/watch?v=RRbNflAaNTM,1282.0,"['HiU7ecCId3o ', 'aPfA-mRU9J8 ']","[0, 1]","[1, 1]",2,[],[],[],[]
592,https://www.youtube.com/watch?v=56f-64x5QRU,505.0,"['6geRw7v--YY ', 'kyCwoc0knFY ']","[0, 1]","[1, 1]",2,[],[],[],[]
593,https://www.youtube.com/watch?v=iVhLWI8vxpY,423.0,"['NEdizG9m33o ', '33PoMiGR3JQ ']","[0, 1]","[1, 1]",2,[],[],[],[]
594,https://www.youtube.com/watch?v=Xa73bnQRycA,577.0,"['5NLE0xtd0ps ', 'xQOBkMe5uOk ']","[0, 1]","[1, 1]",2,[],[],[],[]
595,https://www.youtube.com/watch?v=1P6qQ6qAjlM,648.0,"['CDDt_9izfbI ', 'UPaNDutvwkI ', 'MbjCu5cYIvA ']","[1, 1, 1]","[1, 1, 1]",3,[],[],[],[]
596,https://www.youtube.com/watch?v=oApjtkaMfAI,754.021,"['_4ecS3YN150 ', 'XFiXpi9Q1mc ', 'aAI1aYieI7U ', 'T4CSrcvDvUM ']","[1, 1, 1, 1]","[1, 1, 1, 1]",4,[],[],[],[]
597,https://www.youtube.com/watch?v=nnJbCsVQ0oM,708.521,"['HQRv8ppYxos ', 'vdrAiMVE_o0 ', 'XUuIuxWuTNw ']","[0, 1, 1]","[1, 1, 1]",3,[],[],[],[]
598,https://www.youtube.com/watch?v=c1x9tb4MXeg,612.221,"['3116XH-dqO8 ', '_PmFP2jsXM8 ']","[1, 1]","[1, 1]",2,[],[],[],[]
599,https://www.youtube.com/watch?v=B3w2__SGUYQ,706.441,"['JyU27baiE5c ', '_4ecS3YN150 ']","[1, 1]","[1, 1]",2,[],[],[],[]
600,https://www.youtube.com/watch?v=sAOyERiq2Ak,624.361,['O-aEXv1ox8w '],[0],[1],1,[],[],[],[]
601,https://www.youtube.com/watch?v=Gbz1Z4eoHu0,706.541,['tQk6tR89eb0 '],[1],[1],1,[],[],[],[]
602,https://www.youtube.com/watch?v=uiHakl7zSrU,739.461,"['ptVDZLmuCbY ', 'Nipeto2bt3U ']","[1, 1]","[1, 1]",2,[],[],[],[]
603,https://www.youtube.com/watch?v=pJ4bFtzUyF8,727.261,['GaVOy8JPWII '],[1],[1],1,[],[],[],[]
604,https://www.youtube.com/watch?v=FoOQmnoe6DU,687.041,"['tY_CyFmMDFE ', 'bQ_2sbvsrl8 ']","[1, 0]","[1, 1]",2,[],[],[],[]
605,https://www.youtube.com/watch?v=PAZVp1j6LdI,692.381,"['AHkZT6BKg10 ', 'YRoKIn1ItqY ']","[1, 1]","[1, 1]",2,[],[],[],[]
606,https://www.youtube.com/watch?v=98Cli5sviRc,701.141,['4Q9PzMdxblw '],[0],[1],1,[],[],[],[]
607,https://www.youtube.com/watch?v=8am_b2GXgZg,706.0,"['af23BtFBkvo ', '6geRw7v--YY ']","[0, 1]","[1, 1]",2,[],[],[],[]
608,https://www.youtube.com/watch?v=Hkmj9BO-VOk,694.521,"['BilSQFcLOiI ', 'vdrAiMVE_o0 ']","[1, 0]","[1, 1]",2,[],[],[],[]
609,https://www.youtube.com/watch?v=kihaOwmI2dw,667.181,"['bQ_2sbvsrl8 ', 'NsHiu_FxcE4 ']","[1, 1]","[1, 1]",2,[],[],[],[]
610,https://www.youtube.com/watch?v=aUqjkoB9FOQ,650.541,"['Ucog1ghGMUM ', 'g_qO0fcqKCk ', '_5isL4u4kTo ', 'TjxskTJd9eM ']","[1, 1, 1, 1]","[1, 1, 1, 1]",4,[],[],[],[]
611,https://www.youtube.com/watch?v=Yirc35yIjfc,219.541,[],[],[],0,[],[],[],[]
612,https://www.youtube.com/watch?v=Q_bKU_tPaJo,388.661,[],[],[],0,[],[],[],[]
613,https://www.youtube.com/watch?v=zOceeeWDTag,495.201,"['bQES_F6c7c8 ', '33PoMiGR3JQ ', 'RhOcrta-zDU ']","[1, 1, 1]","[1, 1, 1]",3,[],[],[],[]
614,https://www.youtube.com/watch?v=tihmQmPqSdM,793.861,"['g_qO0fcqKCk ', 'Ucog1ghGMUM ', 'o9D6xmOGyW4 ', 'TjxskTJd9eM ']","[1, 1, 1, 1]","[1, 1, 1, 1]",4,[],[],[],[]
615,https://www.youtube.com/watch?v=1xv_FeBGzfk,370.361,[],[],[],0,[],[],[],[]
616,https://www.youtube.com/watch?v=foRey00Xoq8,229.121,[],[],[],0,[],[],[],[]
617,https://www.youtube.com/watch?v=Cimp-eTe3MU,1162.801,[],[],[],0,[],[],[],[]
618,https://www.youtube.com/watch?v=7HlyQiOMAJY,207.861,[],[],[],0,[],[],[],[]
619,https://www.youtube.com/watch?v=2dW3qfgvpJo,275.541,[],[],[],0,[],[],[],[]
620,https://www.youtube.com/watch?v=zK7ztTKzTnQ,133.261,[],[],[],0,[],[],[],[]
621,https://www.youtube.com/watch?v=raZvl2lJ6yk,561.221,[],[],[],0,[],[],[],[]
622,https://www.youtube.com/watch?v=Rk_ytxghccc,782.421,[],[],[],0,[],[],[],[]
623,https://www.youtube.com/watch?v=6eHMLX2QWPs,712.241,"['JyU27baiE5c ', '_PmFP2jsXM8 ', 'QxNbOY9JnH8 ']","[0, 1, 1]","[1, 1, 1]",3,[],[],[],[]
