Video Link,Primary Tag,Secondary Tag,Description,
https://www.youtube.com/watch?v=_MFBdUXYuZU,irrelevant,Sports & Athletics,"ad for a sports club, using 3d animation, shows a figure playing football and scoring a goal",
https://www.youtube.com/watch?v=vtMyHw9OpTE,excluded,,sufi poetry,
https://www.youtube.com/watch?v=1UKKXFir0Cc,irrelevant,Gaming & Entertainment,"sandbox ad, gaming vr nft platform",
https://www.youtube.com/watch?v=gRIsS2GwuBA,irrelevant,Software,"godaddy ad, domain hosting site",
https://www.youtube.com/watch?v=s27kADZ-qeg,irrelevant,Software,grammarly ad,
https://www.youtube.com/watch?v=0kt6Vc-tmpU,inaudible,Different Language,"romantic medley w a man singing in studio, cant undertsand lyrics",
https://www.youtube.com/watch?v=8wYSPQp8jNQ,child directed,Educational Content,"ad for a reading story game on adapted mind, shows characters animated talking",
https://www.youtube.com/watch?v=dpUO2FpSNT4,inappropriate,Display of weapons,shows guns used by military,
https://www.youtube.com/watch?v=Rcl5omP9slA,irrelevant,Gaming & Entertainment,"sandbox ad, gaming vr nft platform",
https://www.youtube.com/watch?v=ChnFz2pRH9o,irrelevant,Home and Office,interiro design business ad,
https://www.youtube.com/watch?v=exaTYMyuTeA,inaudible,Different Language,korean interview featuring diff people choosing options,
https://www.youtube.com/watch?v=bQES_F6c7c8,child directed,Educational Content,math and story driven ad game. Similar to add in row 2.,
https://www.youtube.com/watch?v=-8DkqpUK_DQ,irrelevant,Motivation & Inspiration,ted talk by business entrepeneur,
https://www.youtube.com/watch?v=CxUcLE-SuqE,irrelevant,Software,Shopify ad for product management. Not aimed at kids.,
https://www.youtube.com/watch?v=UUxJlzEVicI,irrelevant,Software,linkedin automation ,
https://www.youtube.com/watch?v=YAGV7-qVYEo,child directed,Cartoons,video game ganag beasts ad,
https://www.youtube.com/watch?v=EW9CtqXZGFg,irrelevant,Gaming & Entertainment,music celebrity interview,
https://www.youtube.com/watch?v=0I5z4YcjBTU,irrelevant,Software,ad about an ai based facial recognition tracker. ,
https://www.youtube.com/watch?v=dN1ZqEuvVGQ,inappropriate,Physical Violence,"Movie trailer. Depiction of physical/gang violence, blood and drugs.",
https://www.youtube.com/watch?v=u8CL8Zgmv-w,irrelevant,Fashion,ad for female undergarments,
https://www.youtube.com/watch?v=DDB3hb2Opts,irrelevant,Sports & Athletics,Pakistan Super League stats overview. Cricket discussion with little relavence to child content. Hosted by an insurance company,
https://www.youtube.com/watch?v=AbfLobuCMX4,irrelevant,Music & Performance,live performance of song by old man,
https://www.youtube.com/watch?v=RkL3YP2usOE,irrelevant,Software,GoDaddy. domain provider. video focused on email domains,
https://www.youtube.com/watch?v=Mw6ytQMQGNI,inappropriate,"Drinking, drugs, smoking","mv, has drinking, smoking, some violence too ",
https://www.youtube.com/watch?v=34u1sOLrgVo,child directed,Educational Content,math game ad,
https://www.youtube.com/watch?v=yZYuyoWc6ZI,irrelevant,Software,"monitoring of netwroks, cloud ",
https://www.youtube.com/watch?v=1dtzSRlfBDk,child directed,Educational Content,math and story driven ad game. Similar to add in row 6.,
https://www.youtube.com/watch?v=-tWvKMLaXVg,irrelevant,Home and Lifestyle,ad for office chairs,
https://www.youtube.com/watch?v=hbu7U50_5SY,irrelevant,Machinery,ad for a stacking machine,13
https://www.youtube.com/watch?v=W9dHVieO37g,inaudible,Different Language,song audio in turkish,
https://www.youtube.com/watch?v=H04TCxLTgvI,irrelevant,Home and Lifestyle,kitchen cleaning ad,
https://www.youtube.com/watch?v=0LbnsXgE8ro,child directed,Kids Cooking & Food,"Domain purchasing software. While not inappropriate, not relevant to children as it explains protection from hackers via encrypted domains",
https://www.youtube.com/watch?v=7zEcEU1vx5c,irrelevant,Autos & Vehicles,ad for car seats,
https://www.youtube.com/watch?v=ulN4LSNaluo,excluded,,music video of people praising hindu diety.,
https://www.youtube.com/watch?v=CxftomuwufY,inappropriate,"Drinking, drugs, smoking",Music video. Depiction of drinking/alcohol. Might also be irrelevant. Audio in different language.,
https://www.youtube.com/watch?v=IbbbOor0c8Y,irrelevant,Celebration,independence day sale,
https://www.youtube.com/watch?v=RnfuJRtFQD8,irrelevant,Education & Learning,ad for toefl,
https://www.youtube.com/watch?v=F5bdUEBwXBQ,irrelevant,Education & Learning,personal blog promo for someone learning russian,
https://www.youtube.com/watch?v=L5SGkW8BLbk,child directed,Play and Adventure,features indoor arcade and amusement park,
https://www.youtube.com/watch?v=3ZwSvEx-txQ,irrelevant,Fashion,"Stylo, ad on women's shoes. Product designed for adults",
https://www.youtube.com/watch?v=RF_nUpc4JAk,inappropriate,Offensive language,"use of profane language, rap song music video",
https://www.youtube.com/watch?v=OkJdnxuvYjA,inappropriate,Explicit Explicit Sexual Content,"suggestive dancing and lyrics, hindi music video ",
https://www.youtube.com/watch?v=cAMHx-m9oh8,inappropriate,Adult Suggestive Content,"desi mv where guy is expressing disappointemnt at romantic partner, shows disloyalty",
https://www.youtube.com/watch?v=nOxZiav_pv8,child directed,Educational Content,ad about a Math and logic based visual game.  Contained no monetary information,
https://www.youtube.com/watch?v=hRyFE5xFjfY,inappropriate,Adult Suggestive Content,shows a couple romantic interactions ,
https://www.youtube.com/watch?v=18Iut7YmzM4,irrelevant,Music & Performance,music video dedicated to kolkata,
https://www.youtube.com/watch?v=4NFUR9vn2MU,irrelevant,Fashion,"stylo shoes ad showing diff people wearing stylo shows, summer sale collection",
https://www.youtube.com/watch?v=wRKzTijbyK4,child directed,Play and Adventure,ad for fun factory park at emporium,
https://www.youtube.com/watch?v=JpNCpykjPqk,irrelevant,Software,"Domain purchasing software. While not inappropriate, not relevant to children as it explains protection from hackers via encrypted domains",
https://www.youtube.com/watch?v=wBq6vj35CoE,irrelevant,Travel & Adventure,qatar airways ad,
https://www.youtube.com/watch?v=yWXANMPFT_I,irrelevant,Machinery,bolts ad,
https://www.youtube.com/watch?v=Kupqm7v_GEE,irrelevant,Documentary & History,1 h 30 min documentary,
https://www.youtube.com/watch?v=EJl7zwKsUuw,inappropriate,Interpersonal Violence,"movie trailer for veeram movie, shows violent fights and blood and gore",
https://www.youtube.com/watch?v=Oc9vA7cjAA8,irrelevant,Finance & Legal,bank credit card ad,
https://www.youtube.com/watch?v=BJP3aIFCdXc,irrelevant,Food and Cooking,ad on milk product shown to be fresh from farm,
https://www.youtube.com/watch?v=SDdpT3kg9qs,irrelevant,Music & Performance,scam message song ,
https://www.youtube.com/watch?v=wifNQgQFywo,irrelevant,Personal Development,10 riddle questions,
https://www.youtube.com/watch?v=CrKid-xco4E,irrelevant,Software,"Domain purchasing software. While not inappropriate, not relevant to children as it explains protection from hackers via encrypted domains",
https://www.youtube.com/watch?v=fnMwCP9Wljo,inappropriate,Adult Suggestive Content,"shows a boy and girl interacting romantically in a music video, also shwos presence of gun ",
https://www.youtube.com/watch?v=pjv66UC09AQ,irrelevant,Music & Performance,person reacting to a kpop music video ,
https://www.youtube.com/watch?v=vqDo11b5dEA,irrelevant,Gaming & Entertainment,chess game lvestream,
https://www.youtube.com/watch?v=dkomGdeG6Dk,inappropriate,Explicit Explicit Sexual Content,"animated music video, has 2 people kissing,",
https://www.youtube.com/watch?v=QVS6fdze_z8,irrelevant,Software,grammarly business ad,
https://www.youtube.com/watch?v=EO5XT4UvpYw,irrelevant,Education & Learning,"ad for an educational platform, all of it is in russian, shows features in text based animations",
https://www.youtube.com/watch?v=nT8qQmQlTGQ,irrelevant,Music & Performance,rap song abt rappers journey,
https://www.youtube.com/watch?v=rqgs32MInm0,irrelevant,Personal Development,10 riddle questions,
https://www.youtube.com/watch?v=wdSVuTHNGfc,inaudible,,punjabi song w person singing,
https://www.youtube.com/watch?v=eJzsVAlqj-A,irrelevant,Education & Learning,ad where an animated character gives top tips for a cover letter for employment ,
https://www.youtube.com/watch?v=72XuyxqeE_8,irrelevant,Music & Performance,"sikh music video, amn singing and exploring city",
https://www.youtube.com/watch?v=gWbhoYOWiCg,irrelevant,Software,goodhertz plugins discount,
https://www.youtube.com/watch?v=hfzpV-EPtww,inappropriate,Explicit Explicit Sexual Content,"shows borderline harassment, music video w guys pursuuing a girl romantically in indian lang",
https://www.youtube.com/watch?v=ZGZCJw2JXKM,irrelevant,Fashion,stylo shoes ad showing sale and alady shopping,
https://www.youtube.com/watch?v=ClGLi--xPZ8,irrelevant,Comedy & Entertainment,ad for award show,
https://www.youtube.com/watch?v=l924xlPeY4s,inappropriate,Display of weapons,"Music video, display of a gun in the start. Music indicated themes of physical Adult Suggestive Content",
https://www.youtube.com/watch?v=dMbrrm88x0Y,irrelevant,Software,ad about an ai based facial recognition tracker. ,
https://www.youtube.com/watch?v=SjzX6VPzTtw,irrelevant,Documentary & History,"celeb spotloght documentary, in vietnamese",
https://www.youtube.com/watch?v=I4FM2nhMo6E,inappropriate,Adult Suggestive Content,romantic undertones in lyrics,
https://www.youtube.com/watch?v=9o32X-90aXg,inaudible,Different Language,"music video in diff language, looks slightly intimat e",
https://www.youtube.com/watch?v=WP7SVKcWJEY,irrelevant,Music & Performance,billboard award acceptance,
https://www.youtube.com/watch?v=_R_Z9uKGrqw,irrelevant,Machinery,ad outlining the features of a transmitter,
https://www.youtube.com/watch?v=vEx_ygFUZqE,irrelevant,Software,grammarly ad for business,
https://www.youtube.com/watch?v=xht9srvO8gU,inaudible,Different Language,resort tour where they are singing,
https://www.youtube.com/watch?v=lncgzELl14Y,irrelevant,Tech & Gadgets,ad for home gadgets in korean,
https://www.youtube.com/watch?v=PoJvTWd1lYE,irrelevant,Fashion,mens waistcoat collection modelling,
https://www.youtube.com/watch?v=VzWlUcoxvmY,inappropriate,Explicit Explicit Sexual Content,sexual dance in music video,
https://www.youtube.com/watch?v=c7kUBqwvuQg,irrelevant,Software,Prospecting tool for job evaluations,
https://www.youtube.com/watch?v=HkxHxN8gREs,irrelevant,Machinery,pressure transmitter,
https://www.youtube.com/watch?v=_7-3okF7t9U,excluded,,religious content,
https://www.youtube.com/watch?v=-5Nn9YiCFyA,irrelevant,Music & Performance,"cover of an indian girl for anti-hero, in front of a chirstian cross, and on beach",
https://www.youtube.com/watch?v=9jKIxTegjZ4,irrelevant,Music & Performance,audio of a cover of old hindi song,
https://www.youtube.com/watch?v=-CaoOjlpEaM,irrelevant,Software,"3d character aninamtion, software, animated",
https://www.youtube.com/watch?v=YMmfmpfrjEY,inappropriate,Interpersonal Violence,"features a physical altercation, punjabi song trailer",
https://www.youtube.com/watch?v=mF7FvOe1MTc,inaudible,Different Language,"music video in arabic, lady singing ",
https://www.youtube.com/watch?v=NJYYseJfask,irrelevant,Music & Performance,"music video showing a couple, but content is family friendly ish, ",
https://www.youtube.com/watch?v=7-gLmYJTDtI,inappropriate,Explicit Explicit Sexual Content,"very intimate rap music video, lyrics alos vulgar",
https://www.youtube.com/watch?v=m7URITTff24,inappropriate,Adult Suggestive Content,romantic lyrics and dynamic,
https://www.youtube.com/watch?v=zSoJa94Iq1k,irrelevant,Software,ad for app that has sound tracks,
https://www.youtube.com/watch?v=lQWhcfM6V-k,irrelevant,Tech & Gadgets,ad about a smartphone.shows a model displaying the phone,
https://www.youtube.com/watch?v=9uyS14YN3MI,inappropriate,Scariness,"horror show trailer, has violence, and jumpscares",
https://www.youtube.com/watch?v=VbTGAvAYaQY,irrelevant,Tech & Gadgets,tv unboxing,
https://www.youtube.com/watch?v=OuCiw7i0yMc,irrelevant,Fashion,stylo summer sale,
https://www.youtube.com/watch?v=sWDtg2UjFP0,excluded,,Children singing ramzan naat. Could also be irrelevant.,
https://www.youtube.com/watch?v=e0OpD2pjfzY,irrelevant,Music & Performance,mysic video for an eng song,
https://www.youtube.com/watch?v=ed8lEXjeK9I,inaudible,Different Language,woman singing in some other language ,
https://www.youtube.com/watch?v=DzlTcDy9J6g,child directed,Poems/Songs/Nursery Rhymes/Music,ad for kids challenge song,
https://www.youtube.com/watch?v=nvtkHxvvSH4,inaudible,Different Language,song in arabic language,
https://www.youtube.com/watch?v=OwQNnCD5WFs,irrelevant,Machinery,Motor manufacturing plant video,
https://www.youtube.com/watch?v=JNS1wyapTSI,irrelevant,Tech & Gadgets,one plus review,
https://www.youtube.com/watch?v=AIjDe512JoA,irrelevant,Gaming & Entertainment,production house ad,
https://www.youtube.com/watch?v=aVSM5qeIyPs,irrelevant,Gaming & Entertainment,sandbox nft game software,
https://www.youtube.com/watch?v=-FntqCDBcYc,irrelevant,Software,sound software ad,
https://www.youtube.com/watch?v=TW6022XvPso,irrelevant,Motivation & Inspiration,motivational speech in hinfi abt working hard,
https://www.youtube.com/watch?v=7lNGsLtiZxI,irrelevant,Documentary & History,documentary about celebs in vietnamense,
https://www.youtube.com/watch?v=1vjqGDkJSzk,excluded,,hindi religious song ,
https://www.youtube.com/watch?v=BwkLVZI3Yrw,child directed,Play and Adventure,"ad for dubai, showing kids playing in indoor arcade",
https://www.youtube.com/watch?v=Z7RRjkCbwAM,inappropriate,Explicit Explicit Sexual Content,"sxual dance, and moderate Adult Suggestive Content in a music video bhojpuri song",
https://www.youtube.com/watch?v=hCcGOI8JDdg,irrelevant,Home and Office,smart watch ad,
https://www.youtube.com/watch?v=yMPMU_u2HBg,inappropriate,Explicit Explicit Sexual Content,Music video. Heavily sexually suggestive,
https://www.youtube.com/watch?v=lqH-0-olhDU,inappropriate,Adult Suggestive Content,"song about romantic dynamic, has suggestive lyrics but no explicit content",
https://www.youtube.com/watch?v=QVvEKztK56U,irrelevant,Education & Learning,top 10 riddles podcast,
https://www.youtube.com/watch?v=AqjEIeYvQPA,inappropriate,Offensive language,"rap song, vulgar lyrics, inappropriate clothing",
https://www.youtube.com/watch?v=CzdklPLxCyU,irrelevant,Education & Learning,"ad for an educational platform, all of it is in russian, shows features in text based animations",
https://www.youtube.com/watch?v=TqcbFFuHwOI,excluded,,hindu worship song,
https://www.youtube.com/watch?v=jqXYWbZ5KZ4,inappropriate,Adult Suggestive Content,"shows a girl in an mv upset abt someone else in relationship, talks about infidelity, shows guy in bed w multiple girls",
https://www.youtube.com/watch?v=KrckpFsWK_A,inappropriate,Interpersonal Violence,"pak drama trailer, girl kidnapped, mature adult themes, violence",
https://www.youtube.com/watch?v=mdYeY0KjYJQ,irrelevant,Music & Performance,rap beat instrumental,
https://www.youtube.com/watch?v=uh-RASJdexM,inappropriate,Offensive language,"mv, profane romantic lyrics commenting on appearence",
https://www.youtube.com/watch?v=2QH0bKkTJ_U,irrelevant,Home and Lifestyle,kitchen appliances,
https://www.youtube.com/watch?v=Izl2dIW8f-E,inaudible,Different Language,punjabi romantic song ,
https://www.youtube.com/watch?v=TjxskTJd9eM,irrelevant,Software,ad fr viam robotics,
https://www.youtube.com/watch?v=NaotC-px9Fo,inappropriate,Adult Suggestive Content,"romantic lyrics, no explicit activity",
https://www.youtube.com/watch?v=Tqd67GuwTxQ,irrelevant,Music & Performance,music video for a sports collection promo,
https://www.youtube.com/watch?v=GIGG71EXHaY,irrelevant,Tech & Gadgets,samsung ad for the freestyle challenge,
https://www.youtube.com/watch?v=APuoOZsahqw,irrelevant,Gaming & Entertainment,satirical meme type video?,
https://www.youtube.com/watch?v=OEXEKSJH360,irrelevant,Business & Entrepreneurship,real estate property sale,
https://www.youtube.com/watch?v=ZDul1_8lLvg,child directed,Cooking and Food,ad on milk product aimed for children,
https://www.youtube.com/watch?v=9neRRdw6d0A,inappropriate,Explicit Explicit Sexual Content,"sikh song which shows sikh history, diff langauge not understood but shows a picture of 2 men kissing ",
https://www.youtube.com/watch?v=lLQs7sfJXTw,irrelevant,Food and Cooking,tapal ad for umrah lottery,
https://www.youtube.com/watch?v=Gl3Kw8Zu1jY,inaudible,Different Language,"song in some other lang, girl singing in arabic",
https://www.youtube.com/watch?v=MZftpVXlkn8,irrelevant,Software,liquid ui tech ad ,
https://www.youtube.com/watch?v=AE9BTVpyuuQ,inappropriate,Display of weapons,"music video of a song. video based on historical depictions of the middle east, however, does contain people waving around swords in an instigating manner",
https://www.youtube.com/watch?v=6GyoK-T6qMs,irrelevant,Travel & Adventure,us immigration guide,
https://www.youtube.com/watch?v=kiCo1Fnl2Mc,irrelevant,Travel & Adventure,egypt vlog,
https://www.youtube.com/watch?v=nxsgvdqhMJk,irrelevant,Home and Office,sale for aarp membership,
https://www.youtube.com/watch?v=Nr4-FT6HcBA,inappropriate,Adult Suggestive Content,"music video showing fire, has romance too",
https://www.youtube.com/watch?v=ZNCpcFEjpdI,irrelevant,Machinery,wind farm parts ad,
https://www.youtube.com/watch?v=H7elDSRHiGA,inaudible,Different Language,"song eappars to be in korean/chinese/japanese, features a girl and boy singing",
https://www.youtube.com/watch?v=Ucog1ghGMUM,irrelevant,Machinery,ad pertains to Tisco Steel,
https://www.youtube.com/watch?v=NuKNRFi-sJw,inappropriate,Interpersonal Violence,"shows parental figures pushing pulling child, bullying, display of weapons too, slapping",
https://www.youtube.com/watch?v=UrEfux-8OX4,irrelevant,Fashion,lawn collection modelling for local pak brand,
